"BE enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows :—","",""
"1.","This Act may be cited as the Widows’ and Orphans’","Short  title."
"Pension Scheme (Armed Forces) (Amendment) Act,  No. 29","",""
"of 2009.","",""
"2.","The Widows’ and Orphans’ Pension Scheme (Armed","Insertion  of  new"
"","","section  3AA  in"
"Forces) Act, No. 18 of 1970 (hereinafter referred to as the","",""
"","","Widows’  and"
"“principal enactment”) is hereby amended by the insertion","",""
"","","Orphans’"
"immediately after section 3A thereof, of the following new","",""
"","","Pension  Scheme"
"section:—","",""
"","","(Armed  Forces)"
"","","Act,  No.  18  of"
"“Persons  to","3AA.
For the purposes of sections 3, 3A and","1970."
"whom  the","3B of this Act, “a member of the armed forces”",""
