"","I ෙක(cid:675)ටස : (1) ෙ(cid:334)දය - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.20","13A"
"","PART  I : Sec (1) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 20.11.2019",""
"I,  Maithripala  Sirisena,  President    do  by  this  order  declare  the  Pankudaveli  Mangrove  Forest  of  73.259  Hectares","",""
"bounded  by  the limit  set  forth  in the  schedule hereto  as  Pankudaveli  Mangrove  Reserved  Forest  from  04th  day  of","",""
"November, 2019.","",""
"","","MAITHRIPALA  SIRISENA,"
"","Precedent.",""
"C
olombo,","",""
"04th November, 2019.","",""
"","SCHEDULE",""
"T","HE  state  land  area  of  73.259  ha.  located  within  Eravur  Pattu  Divisional  Secretary’s  Division  of  Batticaloa    District,",""
"Eastern  Province in Sri Lanka located within the area depicted by the following geodesic coordinates (Survey method –","",""
"Geodesic coordinates EPSG : 5234 method).","",""
"T","he state land area surrounded by the straight line formed by joining the points that start from (E.289470, N.284215) up to",""
"(E.289470,  N.284270),  (E.289539,  N.284234),  (E.289546,  N.284209),  (E.289595,  N.284176),  (E.289627,  N.284180),","",""
"(E.289630,  N.284255),  (E.289659,  N.284251),  (E.289664,  N.284223),  (E.289703,  N.284214),  (E.289750,  N.284194),","",""
"(E.289752,  N.284178),  (E.289746,  N.284168),  (E.289756,  N.284145),  (E.289825,  N.284113),  (E.289954,  N.284042),","",""
"(E.289967,  N.283971),  (E.289951,  N.283964),  (E.289950,  N.283963),  (E.289927,  N.283927),  (E.289861,  N.283878),","",""
"(E.289862,  N.283793),  (E.290008,  N.283636),  (E.290040,  N.283641),  (E.290050,  N.283596),  (E.290032,  N.283587),","",""
"(E.289985,  N.283595),  (E.290030,  N.283544),  (E.290021,  N.283522),  (E.289919,  N.283528),  (E.289857,  N.283484),","",""
"(E.289724,  N.283489),  (E.289611,  N.283522),  (E.289557,  N.283555),  (E.289463,  N.283445),  (E.289532,  N.283282),","",""
"(E.289613,  N.283256),  (E.289718,  N.283160),  (E.289796,  N.283132),  (E.289844,  N.283098),  (E.289832,  N.283024),","",""
"(E.289848,  N.283008),  (E.289848,  N.283005),  (E.289815,  N.282896),  (E.289718,  N.282831),  (E.289537,  N.282715),","",""
"(E.289508,  N.282666),  (E.289419,  N.282612),  (E.289255,  N.282320),  (E.289070,  N.282299),  (E.288941,  N.282231),","",""
"(E.288905,  N.282115),  (E.288884,  N.281662),  (E.288815,  N.281717),  (E.288806,  N.281862),  (E.288796,  N.282030),","",""
"(E.288730,  N.282137),  (E.288727,  N.282229),  (E.288729,  N.282231),  (E.288807,  N.282276),  (E.288847,  N.282312),","",""
"(E.288766,  N.282470),  (E.288756,  N.282531),  (E.288675,  N.282555),  (E.288692,  N.282662),  (E.288734,  N.282730),","",""
"(E.288915,  N.282735),  (E.289052,  N.282721),  (E.289154,  N.282715),  (E.289415,  N.282703),  (E.289608,  N.282872),","",""
"(E.289699,  N.282900),  (E.289763,  N.283018),  (E.289537,  N.283132),  (E.289436,  N.283272),  (E.289375,  N.283506),","",""
"(E.289562,  N.283704),  (E.289544,  N.284040),  (E.289410,  N.284136),  (E.289432,  N.284189),  (E.289453,  N.284174)","",""
"And from there up to starting point(E.289470, N.284215).","",""
"Extent: 73.259 Ha.","",""
"1
2-96/10","",""
"","______________________________",""
"","FOREST  CONSERVATION  ORDINANCE",""
"T","HE order under Section 3. that has to be read with Section 64. (1) of the Forest Conservation Ordinance (Chapter 451),",""
"as No 13 of 1966, as amended by Acts, No. 56 of 1979, No 13 of 1982, No 84 of 1988, No. 23 of 1995 and No. 65 of","",""
"2009 that have to be read with Section 51 of the 19th amendment of the Constitution of Democratic Socialist Republic of","",""
"Sri Lanka.","",""
"","The Order",""
"B","y virtue of powers vested in me by section 3. of the Forest Conservation Ordinance (Chapter 451) as amended by Acts,",""
"No. 13 of 1966, No. 56 of 1979, No. 13 of 1982, No. 84 of 1988, No. 23 of 1995 and No. 65 of 2009, that have to be read","",""
"with  Section  51  of","the  19thamendment  of","the  Constitution  of  Democratic  Socialist  Republic  of  Sri  Lanka,"
"I,  Maithripala  Sirisena,  President    do  by  this  order  declare  the  Ottamawadi  Mangrove  Forest  of  19.566  Hectares","",""
"bounded  by  the limit  set  forth  in  the  schedule hereto  as  Ottamawadi  Mangrove  Reserved  Forest  from  04th  day  of","",""
"November, 2019.","",""
"","","MAITHRIPALA  SIRISENA,"
"","President.",""
"C
olombo,","",""
"04th November, 2019.","",""
