"","PART  I : Sec (1) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 20.11.2019",""
"SCHEDULE","",""
"T","he  state  land  area  of  19.566  ha.  located  within  Koralai  Pattu  Central  Divisional  Secretary’s  Division  of  Batticaloa",""
"District, Eastern  Province in Sri Lanka located Within the area depicted by the following geodesic coordinates (Survey","",""
"method – Geodesic coordinates EPSG : 5234 method).","",""
"T","he state land area surrounded by the straight line formed by joining the points that start from (E.282601,N.302685) up",""
"to  (E.282463,N.302728), 
(E.282531,N.302920), 
(E.282640,N.303036),","(E.282695,N.303072),","(E.282788,N.303080),"
"(E.282869,N.303049), 
(E.282942,N.302934), 
(E.282970,N.302803),","(E.283071,N.302770),","(E.283220,N.302722),"
"(E.283329,N.302699), 
(E.283392,N.302666), 
(E.283364,N.302620),","(E.283254,N.302604),","(E.283063,N.302662),"
"(E.282906,N.302684), (E.282798,N.302690), And from there up to starting point(E.282601,N.302685).","",""
"Extent: 19.566  Ha.","",""
