"","I ෙක(cid:675)ටස : (1) ෙ(cid:334)දය - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.20","5A"
"","PART  I : Sec (1) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 20.11.2019",""
"(E.300915,  N.271127),  (E.300843,  N.271070),  (E.300833,  N.271035),  (E.300771,  N.270935),  (E.300721,  N.270792),","",""
"(E.300743,  N.270717),  (E.300708,  N.270647),  (E.300739,  N.270613),  (E.300821,  N.270644),  (E.300860,  N.270694),","",""
"(E.300950,  N.270748),  (E.301167,  N.270785),  (E.301272,  N.270715),  (E.301298,  N.270766),  (E.301336,  N.270774),","",""
"(E.301377,  N.270751),  (E.301398,  N.270676),  (E.301427,  N.270640),  (E.301418,  N.270440),  (E.301432,  N.270408),","",""
"(E.301440,  N.270246),  (E.301435,  N.270181),  (E.301340,  N.270093),  (E.301126,  N.270084),  (E.301083,  N.270109),","",""
"(E.300992,  N.269965),  (E.301051,  N.269931),  (E.301073,  N.269902),  (E.301108,  N.269863),  (E.301109,  N.269754),","",""
"(E.301073,  N.269584),  (E.301122,  N.269508),  (E.301120,  N.269445),  (E.301218,  N.269426),  (E.301250,  N.269392),","",""
"(E.301270,  N.269368),  (E.301264,  N.269333),  (E.301296,  N.269349),  (E.301352,  N.269340),  (E.301388,  N.269276),","",""
"(E.301392,  N.269169),  (E.301455,  N.269053),  (E.301480,  N.268990),  (E.301459,  N.268904),  (E.301489,  N.268866),","",""
"(E.301526,  N.268811),  (E.301570,  N.268748),  (E.301601,  N.268667),  (E.301601,  N.268594),  (E.301689,  N.268530),","",""
"(E.301705,  N.268448),  (E.301763,  N.268446),  (E.301812,  N.268343),  (E.301883,  N.268267),  (E.301896,  N.268240),","",""
"(E.301922,  N.268247),  (E.301959,  N.268246),  (E.301992,  N.268236),  (E.302044,  N.268208),  (E.302130,  N.268091),","",""
"(E.302157,  N.268023),  (E.302185,  N.267968),  (E.302200,  N.267878),  (E.302251,  N.267847),  (E.302259,  N.267754),","",""
"(E.302282,  N.267635),  (E.302271,  N.267601),  (E.302314,  N.267500),  (E.302396,  N.267415),  (E.302473,  N.267397),","",""
"(E.302543,  N.267333),  (E.302565,  N.267282),  (E.302584,  N.267273),  (E.302612,  N.267244),  (E.302637,  N.267272),","",""
"(E.302680,  N.267335),  (E.302619,  N.267388),  (E.302595,  N.267453),  (E.302652,  N.267479),  (E.302810,  N.267442),","",""
"(E.302830,  N.267476),  (E.302779,  N.267487),  (E.302746,  N.267498),  (E.302704,  N.267542),  (E.302672,  N.267593),","",""
"(E.302639,  N.267617),  (E.302601,  N.267656),  (E.302607,  N.267707),  (E.302535,  N.267745),  (E.302484,  N.267802),","",""
"(E.302478,  N.267860),  (E.302410,  N.267934),  (E.302380,  N.268038),  (E.302398,  N.268126),  (E.302316,  N.268270),","",""
"(E.302314,  N.268374),  (E.302225,  N.268443),  (E.302193,  N.268643),  (E.302096,  N.268783),  (E.302105,  N.268878),","",""
"(E.302116,  N.268970),  (E.302111,  N.269070),  (E.302125,  N.269097),  (E.302101,  N.269099),  (E.302076,  N.269160),","",""
"(E.302075,  N.269276),  (E.302083,  N.269332),  (E.302055,  N.269367),  (E.302017,  N.269467),  (E.302008,  N.269507),","",""
"(E.302030,  N.269580),  (E.302065,  N.269589),  (E.302032,  N.269653),  (E.302037,  N.269768),  (E.302066,  N.269808),","",""
"(E.302085,  N.269810),  (E.302108,  N.269845),  (E.302146,  N.269841),  (E.302165,  N.269814),  (E.302202,  N.269882),","",""
"(E.302230,  N.269907),  (E.302226,  N.269937),  (E.302255,  N.270037),  (E.302301,  N.270066),  (E.302329,  N.270106),","",""
"(E.302349,  N.270126),  (E.302353,  N.270115),  (E.302345,  N.270084),  (E.302336,  N.270079),  (E.302314,  N.270049),","",""
"(E.302287,  N.270011),  (E.302239,  N.269906),  (E.302209,  N.269876),  (E.302229,  N.269868),  (E.302220,  N.269822),","",""
"(E.302179,  N.269764),  (E.302152,  N.269664),  (E.302107,  N.269464),  (E.302136,  N.269360),  (E.302221,  N.269065),","",""
"(E.302265,  N.269068),  (E.302327,  N.268840),  (E.302446,  N.268524),  (E.302513,  N.268401),  (E.302549,  N.268254),","",""
"(E.302564,  N.268253),  (E.302567,  N.268125),  (E.302590,  N.268055),  (E.302954,  N.267648),  (E.303057,  N.267516),","",""
"(E.303158,  N.267356),  (E.303139,  N.267343),  (E.303235,  N.267216),  (E.303256,  N.267225),  (E.303394,  N.267075),","",""
"(E.303478,  N.266952),  (E.303473,  N.266825),  (E.303516,  N.266804),  (E.303483,  N.266717),  (E.303452,  N.266683),","",""
"(E.303400,  N.266651),  (E.303361,  N.266717),  (E.303348,  N.266736),  (E.303331,  N.266732),  (E.303318,  N.266713),","",""
"(E.303334,  N.266669),  (E.303280,  N.266621),  (E.303316,  N.266576),  (E.303284,  N.266536),  (E.303229,  N.266564),","",""
"(E.303188,  N.266533),  (E.303076,  N.266592),  (E.303022,  N.266598),  (E.302996,  N.266612),  (E.302932,  N.266669),","",""
"(E.302851,  N.266841),  (E.302876,  N.266862),  (E.302808,  N.267006),  (E.302800,  N.267011),  (E.302779,  N.267050),","",""
"(E.302746,  N.267145),  (E.302737,  N.267184),  (E.302750,  N.267195),  (E.302733,  N.267254),  (E.302721,  N.267253),","",""
"(E.302695,  N.267179),  (E.302656,  N.267188),  (E.302640,  N.267161),  (E.302602,  N.267165),  (E.302563,  N.267085),","",""
"(E.302524,  N.267118),  (E.302452,  N.267087),  (E.302437,  N.267303),  (E.302157,  N.267221),  (E.302067,  N.267385),","",""
"(E.302017,  N.267489),  (E.302022,  N.267568),  (E.302027,  N.267642),  (E.302051,  N.267672),  (E.302087,  N.267762),","",""
"(E.302088,  N.267784),  (E.302084,  N.267828),  (E.302088,  N.267999),  (E.302049,  N.268103),  (E.301909,  N.268144),","",""
"(E.301826,  N.268191),  (E.301696,  N.268393),  (E.301656,  N.268486),  (E.301615,  N.268547),  (E.301577,  N.268591),","",""
"(E.301565,  N.268591),  (E.301536,  N.268691),  (E.301487,  N.268800),  (E.301410,  N.268898),  (E.301398,  N.268950),","",""
"(E.301414,  N.268963),  (E.301328,  N.269159),  (E.301311,  N.269156),  (E.301185,  N.269339),  (E.301090,  N.269449),","",""
"(E.301004,  N.269581),  (E.300923,  N.270000),  (E.300951,  N.270191),  (E.301019,  N.270223),  (E.301061,  N.270226),","",""
"(E.301143,  N.270164),  (E.301270,  N.270214),  (E.301323,  N.270258),  (E.301322,  N.270358),  (E.301296,  N.270379),","",""
"(E.301294,  N.270401),  (E.301301,  N.270431),  (E.301340,  N.270439),  (E.301323,  N.270537),  (E.301280,  N.270580),","",""
"(E.301145,  N.270650),  (E.301060,  N.270657),  (E.300993,  N.270647),  (E.300988,  N.270621),  (E.300837,  N.270561),","",""
"(E.300755,  N.270582),  (E.300718,  N.270608),  (E.300689,  N.270643),  (E.300679,  N.270663),  (E.300638,  N.270692),","",""
"(E.300619,  N.270867),  (E.300674,  N.270884),  (E.300708,  N.270930),  (E.300705,  N.271045),  (E.300668,  N.271171),","",""
"(E.300609,  N.271170),  (E.300571,  N.271193),  (E.300594,  N.271298),  (E.300605,  N.271354),  (E.300694,  N.271390),","",""
"(E.300707,  N.271468),  (E.300756,  N.271516),  (E.300905,  N.271575),  (E.300919,  N.271604),  (E.300982,  N.271602),","",""
"(E.301022, N.271654), (E.301088, N.271720), and from there up to starting point (E.301163, N.271713).","",""
"Extent: 177.822 ha.","",""
"12-96/3","",""
