"","^wdodhï ixrlaIK wd{dj - wxl 02$2019&",""
"","f¾.= wd{dmkf;a ^235 jeks wêldrh& 10 jeks j.ka;sh hgf;a jQ my; i|yka fhdackdj 2019 Tlaf;dan¾ ui 23 jeks Èk",""
"","mj;ajk ,o m%isoaO iNdjdrfha§ md¾,sfïka;=j úiska iïu; lr .kakd ,o nj fuhska ksfõokh lrkq ,efí'",""
"","","tA' wd¾' foaYm%sh"""
"","","jevn,k f,alï"""
"2019 Tlaf;dan¾ ui 29 jeks Èk""","","uqo,a  wud;dxHYh'"
"fld<U 01""","",""
"uqo,a wud;HdxYfha § h'","",""
"","fhdackdj",""
"","fuu fhdackdj .eiÜ m;%fhys ksfõokh lrkq ,nk Èkfhys isg ^235 jeks wêldrh jk& f¾.= wd{dmkf;a 10",""
"","jeks j.ka;sh hgf;a fuys jQ Wmf,aLkfhys 3 jeks ;Srefjys ksYaÑ;j olajd we;s NdKav i|yd tlS Wmf,aLkfhys 5 jeks",""
"",";Srefjys wkqrEm igyka j, olajd we;s idudkH .dia;= m%udKhka wkqj fyda ^235 jeks wêldrh jk& f¾.= wd{dmkf;a zzwZZ",""
"","Wmf,aLkfha úêúOdk hgf;a jr‚h .dia;= m%udKhka whl< hq;= jk yd f.úh hq;= jk wjia:djl kï tlS Wmf,aLkfhys",""
"","4 jeks ;Srefjys wkqrEm igyka j, olajd we;s jr‚h .dia;= m%udKhka wkqj"" wdkhk ;Sre .dia;= whl< hq;= nj yd f.úh",""
"hq;= nj o fuu md¾,sfïka;=j ;SrKh lrhs'","",""
