"","7
Value Added Tax (Amendment)",""
"","Act, No. 11 of 2015",""
"","and fifty million.” of the words and figures “is not",""
"","less than rupees-",""
"","(a)
five hundred million for any such period of",""
"","three  months  falling  within  any  period",""
"","commencing on or after January 1, 2013, but",""
"","ending on or before December 31, 2013;",""
"","(b)
two  hundred  and  fifty  million  for  any  such",""
"","period  of  three  months  falling  within  the",""
"","period    commencing  on  or  after  January  1,",""
"","2014 but ending on or before December 31,",""
"","2014;  and",""
"","(c)
one hundred million for any such period of",""
"","three months commencing on or after January",""
"","1, 2015.”.",""
"8.","Section  16  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  16  of  the"
"amended as follows:-","",""
"","","principal"
"","","enactment."
"(1)","in subsection (2) of that section, by the substitution",""
"","for  the  words  “protection  of  revenue,  cancel  his",""
"","registration.” of the words “protection of revenue,",""
"","cancel  his  registration  or  list  such  registration  as",""
"","an inactive registration for the purposes of this Act",""
"","until  further  inquiries  are  made  prior  to  such",""
"","cancellation.”.",""
"(2)","by the repeal of subsection (2A) of that section and",""
"","the  substitution  therefor  of  the  following  new",""
"","subsection:-",""
