"","13
Value Added Tax (Amendment)",""
"","Act, No. 11 of 2015",""
"","respect  of  the  specified  institutions",""
"","referred to in section 25B) –",""
"","(i)
where any person registered with",""
"","the Simplified Value Added Tax",""
"","Scheme and accorded Registered",""
"","Identified  Purchaser  status  as",""
"","specified in the guidelines issued",""
"","and published in the Gazette by",""
"","the  Commissioner-General  for",""
"","that  purpose  referred 
to 
in",""
"","paragraph (e) of subsection (2) of",""
"","section  2;",""
"","(ii)
where 
any 
person 
has",""
"","commenced a business or started",""
"","a  project  and  undertakes  to",""
"","comply with the requirements of",""
"","subsection (7) of section 22 of the",""
"","Value Added Tax Act, No.14 of",""
"","2002 or subsection (6) of section",""
"","22 of the Goods and Services Tax",""
"","Act, No.34 of 1996;",""
"","(b)
a period of three months commencing",""
"","respectively on the first day of January,",""
"","the first day of April, the first day of",""
"","July and the first day of October of each",""
"","year  in  respect  of  a  registered  person",""
"","who is not referred to in paragraph (a)",""
"","or  who  has  opted  to  submit  quarterly",""
"","returns  on 
the  approval  by 
the",""
"","Commissioner-General;”.",""
"25.","The  First  Schedule  of  the  principal  enactment  is","Amendment  of"
"","","PART  II  of  the"
"hereby amended in PART II thereof as follows:-","",""
"","","First  Schedule  to"
"","","the  principal"
"(1)","The Heading of PART II of the principal enactment",""
"","","enactment."
"","is hereby amended by the substitution for the words",""
