"","(iii)
one  hundred  million,  for  any  such"
"","period of three months falling within"
"","any  period  commencing  on  or  after"
"","January 1, 2015,"
"","including  the  supplies  under  the  preceding"
"","paragraphs  of  this  section  and  any  supplies"
"","exempted under Part II of the First Schedule;”.;"
"(2)","in paragraph (i) of subsection (2) of that section, by"
"","the substitution for the words “for the purposes of"
"","this Act” of the words “the substitution for the words"
"","“for the purposes of this Act, including any business"
"","in which any director of a company or partner of a"
"","partnership  is  a  director  or  partner  of  such  other"
"","business or businesses; and”."
