"which is in excess of twenty five per centum of the value of",""
"total supply of goods of such registered person other than",""
"the value of the supply of-",""
"(a)","zero rated articles;"
"(b)","locally  produced  fresh  milk,  and  with  effct  from"
"","November  1,  2015  locally  grown  fruits  and"
"","vegetables or locally produced rice; and"
"(c)","goods subject to Special Commodity Levy where"
"","the supply is made by the importer himself, shall"
"","notwithstanding  the  provisions  contained  in  the"
"","Special Commodity Levy Act, No. 48 of 2007,"
