"","9
Value Added Tax (Amendment)",""
"","Act, No. 11 of 2015",""
"","who is engaged in supplying of goods or services",""
"","to–",""
"","(a)
any special project as is referred to in item",""
"","(ii) above where the payment is borne by the",""
"","Government; or",""
"","(b)
any  strategic  development  project  as  is",""
"","referred to in item (i) above if such supplies",""
"","are project related supplies and are allowable",""
"","to  be  claimed  by 
the  said  Strategic",""
"","Development  Project  within  the  provisions",""
"","under the Strategic Development Act, No. 14",""
"","of 2008,",""
"","may  be  allowed  to  claim  the  input  tax  on  the",""
"","purchase of goods or services connected to supply",""
"","of goods or services made to such projects:”;",""
"(2)","in  subsection  (13)  of 
that  section,  by 
the",""
"","substitution  for  the  words  “issued  by  the  Central",""
"","Bank for this purpose.” of the words “issued by the",""
"","Central  Bank  for  this  purpose  and  read  with  the",""
"","guidelines  issued  and  published  in  Gazette",""
"","Notification  by  the  Commissioner-General  of",""
"","Inland Revenue.”.",""
"13.","Section  25A  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  25A  of"
"amended as follows:-","",""
"","","the  principal"
"","","enactment."
"(1)","in subsection (1) of that section by the substitution",""
"","for the words and figures “the provisions of Chapters",""
"","I, II, III and item (xi) of the First Schedule to this",""
"","Act”  of  the  words  and  figures  “the  provisions  of",""
"","Chapters I, II, III and item (x) of paragraph (b) of",""
"","PART II of the First  Schedulr to this Act”;",""
"(2)","in paragraph (b) of subsection (2) of that section,",""
"","by the substitution for the words and figures “on or",""
