"","","list  so  published  shall  be  updated  on"
"","","monthly  basis,  notwithstanding  the"
"","","provisions of section 73.”."
"Amendment  of","9.","Section  17  of  the  principal  enactment  is  hereby"
"section  17  of  the","",""
"","","amended,  by  the  substitution  for  the  words  “in  writing”"
"principal","",""
"","","wherever such words appear in subsection (2) of that section"
"enactment.","",""
"","of the words “in writing or by electronic means”.",""
"Amendment  of","10.","Section  19  of  the  principal  enactment  is  hereby"
"section  19  of  the","",""
"","","amended, by the substitution for the words “in writing” of"
"principal","",""
"","the words “in writing or by electronic means”.",""
"enactment.","",""
"Amendment  of","11.","Section  21  of  the  principal  enactment  is  hereby"
"section  21  of  the","",""
"","","amended,  other  than  subsection  (1)  thereof  by  the"
"principal","",""
"","","substitution for the words “in writing” wherever such words"
"enactment.","",""
"","","appear, of the words “in writing or by electronic means”."
"Amendment  of","12.","Section  22  of  the  principal  enactment  is  hereby"
"section  22  of  the","",""
"","amended as follows:-",""
"principal","",""
"enactment.","",""
"","(1)","by the repeal of the first proviso to subsection (6)"
"","","of  that  section  and  substitution  therefor  of  the"
"","","following new proviso:-"
"","","“Provided that, notwithstanding the provisions"
"","","of subsection (2), and the exemptions specified in"
"","","item (i) and item (ii) of paragraph (f) of Part II of the"
"","","First  Schedule  to  this  Act,  any  registered  person"
