"","4","Value Added Tax (Amendment)"
"","","Act, No. 11 of 2015"
"","","termination  of  such  agreement 
for  a"
"","","consideration not exceeding ten per centum"
"","","of  the  total  consideration  of  the  lease"
"","","agreement,  such  consideration  shall  be"
"","","deemed to be a lease rental recovered under"
"","","such agreement, and where such consideration"
"","","is  more  than  ten  per  centum  of  the  total"
"","","consideration  of  the  lease  agreement,  such"
"","","supply  shall  be  deemed  to  be  a  separate"
"","","supply."
"","","(b)
on or after October 25, 2014, where any goods"
"","","supplied  under  a 
lease  agreement 
is"
"","","subsequently transferred to the lessee at the"
"","","termination  of  such  agreement 
for  a"
"","","consideration,  such  consideration  shall  be"
"","","treated as a lease rental  obtained under such"
"","","lease agreement.”."
"Amendment  of","5.","Section  7  of  the  principal  enactment  is  hereby"
"section  7  of  the","",""
"","","amended by the repeal of sub-paragraph (vii) of paragraph"
"principal","",""
"","","(b)  of  subsection  (1)  of  that  section  and  the  substitution"
"enactment.","",""
"","therefor of the following new sub-paragraph:-",""
"","“(vii)","the  provision  of  services  to  overseas  buyers  by  a"
"","","garment buying office registered with the Textile"
"","","Quota Board established under the Textile Quota"
"","","Board Act, No.33 of 1996 or the Simplified Value"
"","","Added  Tax  Scheme,  as  the  case  may  be,  where"
"","","payment  for  such  service  is  received  in  foreign"
"","","currency, through a bank in Sri Lanka in so far as"
"","","such services are identified by the Commissioner-"
"","","General as being services essential for facilitating"
"","","the export of garments to such overseas buyers.”."
"Amendment  of","6.","Section  8  of  the  principal  enactment  is  hereby"
"section  8  of  the","",""
"","","amended by the repeal of the first proviso to that section and"
"principal","",""
"","","the substitution therefor of the following new proviso:-"
"enactment.","",""
"","","“Provided that, in the case of a registered person referred"
"","","to in paragraph (f) of section 3 of this Act, the value of the"
