"","Roshan  Ranasinghe  Janasahana
5",""
"","Foundation  (Incorporation)",""
"","8.
(1) The Corporation shall have its own fund and all","Fund  of  the"
"","","Corporation"
"","moneys heretofore or hereafter be received by way of gifts,",""
"","bequest, donation, subscription, contribution, fees or grants",""
"","for and on account of the Corporation shall be deposited to",""
"5","the credit of the Corporation in one or more Banks as the",""
"","Board of Directors shall determine.",""
"","(2)  There shall be paid out of the fund, all sums of money",""
"","required  to  defray  any  expenditure  incurred  by  the",""
"","Corporation in the exercise, performance and discharge of",""
"10","its power, duties and function under this Act.",""
"","9.
The Corporation shall be able and capable in law, to","Corporation"
"","acquire  and  hold  any  property,  movable  and  immovable","may  hold"
"","","property"
"","which may become vested in it by virtue of any purchase,",""
"","","movable  and"
"","grant, lease, gift, testamentary disposition or otherwise and",""
"","","immovable"
"15","all  such  property  shall  be  held  by  the  Corporation  for  the",""
"","purposes of this Act and subject to the rules in force for the",""
"","time  being  of  the  Corporation,  with  full  power  to  sell,",""
"","mortgage, lease, exchange or otherwise dispose of the same.",""
"","10.
No member of the Corporation of the Corporation","Limitation  of"
"","","liabilities  of"
"20","shall for the purpose of discharging the debts and liabilities",""
"","","members"
"","of  the  Corporation  or  for  any  other  purpose,  be  liable  to",""
"","make  any  contribution  exceeding  the  among  of  such",""
"","membership fees as may be due from him to the Corporation.",""
"","11.
If  upon  the  dissolution  of  the  Corporation,  there","Property"
"","","remaining  on"
"25","remains after the satisfaction of all debts and liabilities any",""
"","","dissolution"
"","property whatsoever, such property shall not be distributed",""
"","among the members of the Corporation, but shall be given",""
"","or transferred to some other institution or institutions having",""
"","objects similar to those of the Corporation and which, is or",""
"30","are  by  its  or  their  rules  prohibited  from  distributing  any",""
"","income or property among their members. Such institution",""
"","or institutions may be determined by the Board of Directors",""
"","on or before the dissolution of the Corporation.",""
"","","Audit  and"
"","12.
(1) The Board of Directors of the Corporation shall",""
"","","accounts  of"
"35","cause proper accounts to be kept of all moneys received and",""
"","","the"
"","expended by the Corporation.",""
"","","Corporation"
