"fhzp vLj;jw; rl;lk; (mj;jpahak; 460)","ml;ltiz"
"","1. fhzp  vLj;jy;  cj;jpNahfj;ju;:  gpuNjr  nrayhsu;>"
"38 Mk; gpuptpd; fhg;Gthrfk; (m) tpd; fPohd fl;lis",""
"","Ctguzfk  ."
"2019 Mk; Mz;bd;  261 Mk; ,yf;ff; fl;lis",""
"","2.  fhzpapd;  tpguk;  :  Cth    khfhzk;>  gJis  khtl;lk;>"
"","Ctguzfk  gpuNjr  nrayhsu;  gpuptpy;>  fk;g`  NfhwNs  rpW"
"vdJ Fwpg;G ,y. : 4-3/9/2014/IR/68.",""
"","gpuptpy;> ahyfKt  ,y.  37<> fpuhk  mYtyu; gpuptpy;> ahyfKt"
"gpuNjr nrayhsu; Fwpg;G ,y. : BD/UP/LND/UMAYA$",""
"","(,.fp.t.391)  fpuhkj;jpy;  mike;Js;s>  epy  msitahsu;"
"THALP/02.",""
"","ehafj;jpdhy; 2016.11.30 Me; jpfjp jahupf;fg;gl;l  Kjw; Rtl;L"
"","tiugl  ,yf;fk;  B/UVP/2016/  329  ,y;  Fwpg;gplg;gl;l    fhzpj;"
"fhzp  vLj;jw;  rl;lj;jpd;  (mj;jpahak;  460)  38  Mk;  gpuptpd;",""
"","Jz;Lfspd;  vy;iyfs;  :"
"fhg;Gthrfk;  (m)  tpdhy;  vdf;fspf;fg;gl;l  jj;Jtq;fspd;",""
"gpufhuk>;  fhzp  kw;Wk;  ghuhSkd;w  kWrPuikg;G  mikr;ru;",""
"","01. Jz;L    A  -    uj;jy  N`d;aha>  KOjyhNt  N`d-"
"fae;j fUzhjpyf;f Mfpa ehd;> fPo; tpgupf;fg;gl;l ml;ltizapd;",""
"","tp];jPuzk;: 29.7804 n`f;lahu;"
"1  Mk;  epuypy;  Fwpg;gplg;gl;l  fhzp  vLj;jy;  cj;jpNahfj;jUf;F",""
"","tlf;F:  ,.fp.t.  391  ,d;  Jz;L  ,y.  94@  fpof;F:  ,.fp.t.  391"
"my;yJ  mtuhy;  mjpfhukspf;fg;gl;l  vtNuDk;  cj;jpNahfj;j",""
"",",d;  Jz;L  ,y.  94  kw;Wk;  Jz;L  B  @  njw;F:  ,.fp.t.  391  ,d;"
"nuhUtUf;F  ml;ltizapd;  Nenuhj;j  2  Mk;  epuypy;  tpgupf;fg;",""
"gl;l  fhzpapd;  cilikia  nghWg;Ngw;gjw;F  ,j;jhy;","Jz;L  ,y.  94>  Jz;L  B    ,.fp.t.  391  ,d;  Jz;L  ,y.  92>  11"
"fl;lisapLfpd;Nwd;.","kw;Wk;  10@  Nkw;F:  ,.fp.t.  391  ,d;  Jz;L  ,y.  92>  11>10"
"","kw;Wk;  94."
"fae;j  fUzhjpyf;f>",""
"fhzp  kw;Wk;  ghuhSkd;w  kWrPuikg;G  mikr;ru;.","02. Jz;L    B  -    uj;jyN`d;aha  -  tp];jPuzk;:  0.2858"
"","n`f;lahu;"
"fhzp kw;Wk; ghuhSkd;w kWrPuikg;G mikr;R>","tlf;F: ,.fp.t. 391 ,d; Jz;L ,y. 92 kw;Wk; Jz;L  A@ fpof;F:"
"''kp`pfj  nkJu"""">  fhzpr;  nrayfk;>",",.fp.t. 391 ,d; Jz;L ,y. 94 kw;Wk; Jz;L  C@ njw;F: ,.fp.t."
",y.  1200/  6>  ,u[ky;tj;ij  tPjp>",""
