"[Certified on 18th of June, 2024]",""
"L. D.- O. 66/2023",""
"AN ACT TO PROVIDE FOR PUBLIC DEBT MANAGEMENT INCLUDING THE",""
"AUTHORISATION TO BORROW, TO ISSUE AND TO SERVICE PUBLIC",""
"DEBT AND ISSUING GUARANTEES, ON-LENDING, ENTER INTO",""
"SUPPLIER’S CREDIT AND FINANCE LEASE AGREEMENTS; FOR THE",""
"ESTABLISHMENT OF THE PUBLIC DEBT MANAGEMENT OFFICE AND",""
"FOR MATTERS CONNECTED THEREWITH OR INCIDENTAL THERETO.",""
"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows: -",""
"1.  (1)  This  Act  may  be  cited  as  the  Public  Debt","Short  title  and"
"","date  of"
"Management Act, No. 33 of 2024.",""
"","operation"
"(2)  The  provisions  of  this  Act  other  than  this  section,",""
"shall come into operation on such date as the Minister may",""
"by Order published in the Gazette appoint (in this Act referred",""
"to as the “appointed date”).",""
"(3)  The  provisions  of  this  section  shall  come  into",""
"operation on the date on which the Bill becomes an Act of",""
"Parliament.",""
"(4)  The  appointed  date  shall  be  a  date  not  later  than  a",""
"period of six months from the date on which the provisions",""
"of this section come into operation.",""
"2. This Act shall apply to the following entities: -","Application  of"
"","this  Act"
"(a)
Ministries, Departments, District Secretariats of",""
"the Government, and Special Spending Units;",""
"(b)
  statutory  funds  and  trusts  to  which  public",""
"finance  is  allocated  with  the  approval  of  the",""
"Parliament;",""
"(c)
State-owned enterprises;",""
"(d)
Provincial  Councils,  Ministries,  Departments,",""
"other  institutions  coming  under  the  Provincial",""
"Councils and local authorities; and",""
"(e)
any other entity.",""
