"12","","Public Debt Management"
"","","Act, No. 33 of 2024"
"","","Provided that, the Minister shall take into consideration"
"","the following when issuing such loan guarantees: -",""
"","(a)","the borrower is not in any financial difficulty based"
"","","on a credit risk assessment;"
"","(b)","the loan guarantee is deemed to promote economic"
"","","development of Sri Lanka; and"
"","(c)","the  loan  guarantee  shall  be  subject  to  the  debt"
"","","reduction  objective  in  relation  to  the  relevant"
"","","written  law  on  fiscal  responsibility  and  public"
"","","financial management."
"","(2)  The  issuance  of  loan  guarantees  in  respect  of",""
"","obligations  of  any  other  entity  other  than  Provincial",""
"","Councils, local authorities or State owned enterprises shall",""
"","be further subject to the approval of Parliament.",""
"","(3)  Where  the  borrower  is  deemed  to  be  in  financial",""
"","difficulty based on the credit risk assessment, the guarantee",""
"","shall not be issued.",""
"","(4) Prior to submitting the issuance of a loan guarantee to",""
"","the Cabinet of Ministers for approval, the Office shall assess",""
"","and  price  the  credit  risk  to  the  Government  from  such",""
"","guarantee  and  recommend  the  risk  mitigation  mechanism",""
"","including guarantee fees.",""
"","(5) The result of the risk assessment, the method used in",""
"","the assessment and the proposed risk mitigation mechanism",""
"","shall  be  submitted  to  the  Cabinet  of  Ministers  for  its",""
"","approval.",""
"","(6) Each loan guarantee shall be supported by relevant",""
"","legal  documentation  executed  by  the  borrower  which",""
"","includes provisions that agree to among others to repay any",""
"","amount paid under the guarantee if called with interest as",""
"","may  be  prescribed  and  to  fully  disclose  any  information",""
"","requested by the Office.",""
