"","inter alia estimates of expenditure and",""
"","borrowing  ceilings;",""
"“any  other  entity”  means  any  entity  established  under","",""
"","the Companies Act, No. 07 of 2007 or any other",""
"","written law and which is approved by Parliament",""
"","to  receive  Government  loan  guarantees  or",""
"","on-lending  funds;",""
"“borrowing” means the procedures for raising funds by","",""
"concluding","loan","agreements,  obtaining"
"","advances from commercial banks and by issuing",""
"","debt securities and “borrow” shall be construed",""
"accordingly;","",""
"“Central  Bank”  means  Central  Bank  of  Sri  Lanka","",""
"","established  by  the  Central  Bank  of  Sri  Lanka",""
"","Act, No. 16 of 2023;",""
