"28","Public Debt Management",""
"","Act, No. 33 of 2024",""
"","“loan  guarantee”  means  a  guarantee  where","the"
"","","Government  as  the  guarantor  undertakes  to"
"","","honour the payment obligations of the borrower"
"","under the terms of a specific loan;",""
"","","“local authorities” means all municipal councils, urban"
"","councils and pradeshiya sabhas;",""
"","","“Minister”  means  the  Minister  assigned  the  subject  of"
"","Finance  under  Article  44  or  45  of","the"
"","Constitution;",""
