"22","","Public Debt Management"
"","","Act, No. 33 of 2024"
"","(5)","(a) The power to regulate, supervise and monitor the"
"primary dealers appointed under subsection (2),  and under","",""
"the Local Treasury Bills Ordinance (Chapter 417) and the","",""
"Registered  Stock  and  Securities  Ordinance  (Chapter  420)","",""
"shall be vested with the Central Bank;","",""
"","","(b) The offences committed or that may be committed"
"by a primary dealer under the Local Treasury Bills Ordinance","",""
"(Chapter  417)  and  the  Registered  Stock  and  Securities","",""
"Ordinance (Chapter 420) shall be tried and proceeded with","",""
"and be subject to the same punishment specified under the","",""
"respective  Ordinances  and  any  investigation,  examination","",""
"that is or will be carried out or any suit, action or litigation","",""
"instituted or to be instituted for such offences shall be carried","",""
"out,  heard  or  concluded  as  the  case  may  be,  under  the","",""
"provisons of the respective Ordinances.","",""
"","","(6) The Central Bank shall inform the Minister on non-"
"compliance of the primary dealers with legal and regulatory","",""
"requirements, which may constitute a ground for cancelation","",""
"or  suspention  of  its  appointment  as  a  primary  dealer","",""
"irrespective of it’s performance of duties as a primary dealer.","",""
"","","(7) The Minister may make regulations for the purpose"
"of appointment of primary dealers and the conditions to be","",""
"observed by, the privileges of and the duties to be performed","",""
"by the primary dealers appointed under this Act.","",""
"","","(8) All  rules,  regulations,  directions,  determinations,"
"Orders, approvals or refusals, notices, circulars, operating","",""
"instructions,  code  of  conduct  or  any  other  written","",""
"communication made or issued by the Minister or the Central","",""
"Bank  or  any  officer  of  the  Central  Bank  in  respect  of  the","",""
