"","","PART III"
"","","GOVERNMENT BORROWING AND DEBT MANAGEMENT"
"Debt","",""
"","11.","(1) Subject to the provisions of section 3, a medium"
"management","",""
"","","term debt management strategy (hereinafter referred to as"
"strategy","",""
"","","the  “strategy”)  for  the  management  of  the  debt  of  the"
"","","Government shall be formulated and updated annually on a"
"","rolling five year horizon by the Office.",""
"","","(2) Such strategy shall be reviewed by the Minister and"
"","","submitted to the Cabinet of Ministers for its final approval."
"","","The Central Bank shall be given an opportunity to provide"
"","","written comments on the draft strategy before the approval"
"","of the Cabinet of Ministers is granted.",""
"","","(3)  The  approved  strategy  shall  be  aligned  with  the"
"","","medium term fiscal framework and published in the official"
"","","websites of the Ministry of Finance and of the Office and"
"","","tabled in Parliament not later than the second reading of the"
"","","Appropriation  Bill  of  the  year  for  which  the  strategy  is"
"","","prepared  as  an  accompanying  document  of  the  Annual"
"","Budget Document.",""
"","","(4)  For  the  purposes  of  achieving  the  objectives  under"
"","","section 3, the strategy formulated and updated annually on"
"","","a rolling five year horizon under subsection (1), constitutes"
"","","the upcoming financial year  and four succeeding financial"
"","","years and shall take into account the following:–"
