"","3. Public debt management is the process of establishing"
"and  executing  a  medium  term  to  long  term  strategy  for",""
"managing public debt with the following objectives:–",""
"(a)","to  meet  financing  needs  and  debt  payment"
"","obligations on a timely basis;"
"(b)","to borrow at the lowest costs as possible over the"
"","medium term to long term, consistent with a prudent"
"","degree of risk; and"
"(c)","to promote the development of the domestic debt"
"","securities market."
