"Public Debt Management","27"
"Act, No. 33 of 2024",""
"“debt  of  the  Government”  means  liabilities  created  by",""
"","debt  and  debt  raised  by  the  entities  specified"
"under paragraphs (a) and (b) of section 2;",""
"“debt  securities”  means  securities  issued  in  electronic",""
"","(dematerialized) form or in paper form, to named"
"","persons  or  as  bearer  instruments  and  may  be"
"","negotiable  or  non-negotiable  which  includes"
"","Treasury  bills  and  bonds,  promissory  notes,"
"","certificates,  notes,  commercial  papers  or  any"
"","other  similar  instruments  by  which  money  is"
"raised from the public;",""
"“derivatives” means instruments used for hedge against",""
"","the financial risk embedded in the Government"
"","debt  portfolio  and  may  include  interest  and"
"currency swaps or such similar instruments;",""
"“finance lease agreements” means a long-term financial",""
"","arrangement, whereby the user of the asset (the"
"","lessee) pays a series of rentals or instalments to"
"","the  purchaser  or  the  owner  of  that  asset  (the"
"","lessor)  covering  the  full  cost  (including  the"
"","financing costs and a profit margin of the lessor)"
"","of the leased asset and at the end of the lease has"
"","the option to acquire the asset at a fixed price;"
