"entity","has","been","vested  with","the"
"","Government.","","",""
"“statutory  funds”  means  any  fund,  other  than  the","","","",""
"","Consolidated Fund, created or established by or","","",""
"","under  any  written  law  for  a  specific  purpose  to","","",""
"","which  public  finances  are  allocated  excluding","","",""
"","approved termination funds which includes thrift,","","",""
"","savings  or  building  society  or  welfare  fund  to","","",""
"","which contributions are made by employees or,","","",""
"","any gratuity fund maintained for the purpose of","","",""
"","payment  of  gratuities  to  employees  on  the","","",""
"","termination  of  their  services  under  the  relevant","","",""
"written law.","","","",""
