"","4","2009 Mk; Mz;bd; 34 Mk; ,yf;f> gpgpNyhNkdpah"
"","","fy;tp E}y;fSf;fhd Njrpa kd;wk; ($l;bizj;jy;)"
"","","rl;lk;"
"$l;Lj;jhgdj;jpd;","",""
"","","5.  (1)  $l;Lj;jhgdj;jpd;  mYty;fspd;  eph;thfKk;"
"mYty;fis","",""
"","","Kfhikj;JtKk; ,r;rl;lj;jpdJk; 7 Mk; gphptpd;fPo; Mf;fg;"
"Kfhik nra;jy;.","",""
"","","gLk;  $l;Lj;jhgdj;jpd;  tpjpfspdJ  Vw;ghLfSf;"
"","","fika jiytiuAk; nrayhsiuAk; mj;jifa tpjpfspy;"
"","","Vw;ghLnra;ag;glf;$bathWk;  mjw;fpzq;fj;  njhpT"
"","","nra;ag;gl;lth;fSkhd NtW ,uz;L gjtpjhq;Feh;fis"
"","","Ak; mj;jifa NtW Ml;fisAk; nfhz;l epiwNtw;Wf;FO"
"","","Tf;F chpj;jhf;fg;gLjy; Ntz;Lk;. (,J ,jdfj;Jg;gpd;dh;"
"","","’’FO"""" vdf; Fwpg;gPL nra;ag;gLk;)."
"","","(2) vtNuDk; gjtpjhq;Feh; gjtp tpyfy;> gjtpapypUe;J"
"","","tpyf;fg;gLjy; my;yJ ,wg;G Mfpatw;wpd; fhuzkhf"
"","","FOtpy;  ntw;wplnkhd;W  Vw;gLk;  gl;rj;jpy;  mj;jifa"
"","","ntw;wplk; $l;Lj;jhgdj;jpd; tpjpfSf;fika epug;gg;gLjy;"
"","Ntz;Lk;.",""
"","","(3) $l;Lj;jhgdj;jpd; KjyhtJ FO ,r;rl;lk; njhlq;Fk;"
"","","Njjpf;F Ke;jpa ehsd;W gjtptfpf;Fk; kd;wj;jpd; FO"
"","","cWg;gpdh;fisf; nfhz;bUj;jy; Ntz;Lk;."
"$l;Lj;jhgdj;jpd;","","6. ,r;rl;lj;jpdJk; vOj;jpyhd NtNwNjDk; rl;lj;jpd"
"jj;Jtq;fs;.","",""
"","","Jk; Vw;ghLfSf;fika $l;Lj;jhgdk; gpd;tUk; jj;Jtq;f"
"","isAilajhjy; Ntz;Lk; :-",""
