"","கின்றேதா அந்தெவா(cid:8094) ைகமாற்றத்தகு"
"","சாதனம் என்(cid:8096) ெபா(cid:8094)ளாகும், ஆனால்"
"","பின்வ(cid:8094)வனவற்ைற உள்ளடக்கா(cid:8080) –"
"","(அ)  ஏேத(cid:8084)ம் சாதனம் பிரேயாகிக்"
"25","கப்பட்டாெலாழிய(cid:8107)ம் அல்ல(cid:8080)"
"","மீ ட் க ப் ப ட் டா ெலா ழி ய (cid:8107) ம்"
"","ம ற் (cid:8096) ம்  
பி ர ேயா கி க் க ப்"
"","ப (cid:8076) ம் வ ைர (cid:8092) ம்   அ ல் ல (cid:8080)"
"","மீ ட் க ப் ப (cid:8076) ம் வ ைர (cid:8092) ம் ,"
"30","கு றி த் (cid:8080) ைர க் க ப் ப ட் ட"
"","நி ப ந் த ைன க ளி ன் கீ ழ்"
"","க ம் ெப னி ெயா ன் றி லா ன"
"","பங்குக(cid:8102)க்காக  ஒப்பபணம்"
"","ெச(cid:8100)த்(cid:8080)வதற்கான  உாிைம"
"35","கைள  மட்(cid:8076)ேம  அளிக்கின்ற,"
"","ஆ னா ல்   ப ங் கு க ளி லா ன"
"","ெசாத்தாண்ைமையேயா  அல்"
"","ல(cid:8080)  பங்குகளிலான  ெசாத்"
