"","","15"
"","","கம்ெபனிகள் (தி(cid:8094)த்தம்)"
"","","க ம் ெப னி க ள்   க ட் ட ைள ச் ச ட் ட த் தி னா ல்"
"","","அ ல் ல (cid:8080)   1 9 8 2   ஆ ம்   ஆண் (cid:8074) ன்   1 7   ஆ ம்"
"","","இலக்க,  கம்ெபனிகள்  சட்டத்தினால்  அல்ல(cid:8080)"
"","","இச்சட்டத்தினால் நீக்கப்பட்ட ஏேத(cid:8084)ம் எ(cid:8104)த்தி"
"5","","லான சட்டம் என்(cid:8096) ெபா(cid:8094)ளாகும்."
"","ஒ(cid:8104)ங்கு","130ஐ. பின்வ(cid:8094)ம் எல்லாக் க(cid:8094)மங்கள் ெதாடர்"
"","விதிகள்.","பி (cid:8100)ம் அல்ல(cid:8080) அவற்(cid:8096)ள் எைவ ெதாடர்பி(cid:8100)ம்"
"","","அைமச்சர் ஒ(cid:8104)ங்குவிதிகைள ஆக்கலாம்:-"
