"15",""
"","ேவ ேற ேத (cid:8084) ம்  
சா த ன ம் ;"
"","அத்(cid:8080)டன்"
"","“கா(cid:8107)நர்  பங்கு”  என்ப(cid:8080),  49  ஆம்  பிாிவில்"
"","குறித்(cid:8080)ைரக்கப்பட்ட உாிைமகைளக்"
"","ெகாண்(cid:8074)(cid:8094)க்கக்கூ(cid:8074)ய(cid:8080)ம்  ஆனால்"
"20","அ த ன்   ெசா த் தா ண் ைம யா ன (cid:8080) ,"
"","கண்டறியத்தக்க  தன்ைமயில்லாமல்,"
"","உ (cid:8094) ப் ப (cid:8074) யா க  
  வ ழ ங் க ப் ப ட் ட"
"","ப ங் கு ச்  
சா ன் றி த ெழா ன் றி ன்"
"","ம ற் (cid:8096) ம்   1 1 0 ( 1 ) ( ஆ ) ( i i i )   ஆ ம்"
"","பி ாி வி ல்   ெப ய ர் கு றி ப் பி ட ப் ப ட் ட"
"25",""
"","கா(cid:8107)ந(cid:8094)க்கான  பிைணப்ெபா(cid:8096)ப்(cid:8087)ப்"
"","ேபான்ற  ேவேறேத(cid:8084)ம்  ஒத்த  சாத"
"","ன த் தி ன்  
சா தா ர ண   உ ைட ைம"
"","(cid:8090)லம்  தீர்மானிக்கப்ப(cid:8076)வ(cid:8080)மான"
"","ஒ (cid:8094)   ைக மா ற் ற த் த கு  
சா த ன ம்"
"30",""
"","எ ன் (cid:8096)   ெபா (cid:8094) ளா கு ம் ,   ஆ னா ல்"
"","எ ந் த ப்   ப (cid:8094) ப் ெபா (cid:8094) ள ற் ற   அ ல்"
"","ல (cid:8080)   ப தி (cid:8107) ெச ய் ய ப் ப ட் ட   ப (cid:8074) வ த்"
"","தி லா ன   ப ங் கு ச்  
சா ன் றி த ழி ன்"
"","ெசா ந் த க் கா ர ர் க ைள   அ ைட"
"","யா ள ங் கா ண (cid:8089) (cid:8074) (cid:8092) ேமா   அ ந் த ப்"
"35",""
"","ப (cid:8094) ப் ெபா (cid:8094) ள ற் ற   அ ல் ல (cid:8080)   ப தி (cid:8107)"
"","ெசய்யப்பட்ட  ப(cid:8074)வத்திலான  பங்குச்"
"","சான்றிதைழ உள்ளடக்கா(cid:8080).”."
