"20","ெசய்யப்பட்ட  இடாப்பி(cid:8084)ட்"
"","ெபாய்யான  பதி(cid:8106)ெடான்ைற"
"","அறிந்(cid:8080)ெகாண்(cid:8076) ெசய்கின்ற,"
"","க ம் ெப னி ெயா ன் (cid:8096)  
த வ ெறா ன் (cid:8096) க் கு க்"
"","குற்றவாளியாதல்  ேவண்(cid:8076)ம்  என்ப(cid:8080)டன்,"
"25","குற்றத்தீர்ப்பளிக்கப்ப(cid:8076)வதன்மீ(cid:8080) ஒ(cid:8094) மில்(cid:8098)யன்"
"","(cid:8095)பாைவ  விஞ்சாத  குற்றப்பணெமான்(cid:8096)க்கு"
"","அல்ல(cid:8080)  பத்தாண்(cid:8076)கைள  விஞ்சாதெவா(cid:8094)"
"","காலப்பகுதிக்கு  இ(cid:8094)வைகயிெலா(cid:8094)வைகயான"
"","மறியற்றண்டைனக்கு  அல்ல(cid:8080)  அத்தைகய"
"30","குற்றப்பணம் மற்(cid:8096)ம் மறியற்றண்டைன ஆகிய"
"","இரண்(cid:8076)க்கும் ெபா(cid:8096)ப்பாத(cid:8100)ம் ேவண்(cid:8076)ம்."
"","( 2 )   இ ப் பி ாி வி ன்   கீ ழா ன   த வ ெறா ன் (cid:8096)"
"","(cid:8087) ாி ய ப் ப (cid:8076) மி ட த் (cid:8080) ,   அ ப் ேபா (cid:8080) ,   அ த் த வ (cid:8096)"
"","(cid:8087)ாியப்பட்ட  ேநரத்தில்  அத்தைகய  கம்ெபனி"
"","யின் பணிப்பாளர் அல்ல(cid:8080) அ(cid:8100)வலர் ஒ(cid:8094)வராக"
"35",""
"","வி(cid:8094)ந்த  ஒவ்ேவாரா(cid:8102)ம்,  அத்தைகய  ஆள்"
"","அறியாமல்  அத்தவ(cid:8096)  (cid:8087)ாியப்பட்ட(cid:8080)  அல்ல(cid:8080)"
"","அ த் த ைக ய   த வ (cid:8096)   (cid:8087) ாி ய ப் ப (cid:8076) வ த ைன த்"
