"8","","2022 Mk; Mz;bd; 15 Mk; ,yf;f>"
"","","= rhf;fparpq;fhuhk tpfhu];j fhh;arhjf"
"","","rq;tpjhd ($l;bizj;jy;) rl;lk;"
"","(<)","$l;bizf;fg;gl;l FOtpdJ my;yJ rigapdJ"
"","","$l;lq;fisf; $l;LjypYk;> elhj;JjypYk; gpd;gw;wg;"
"","","glNtz;ba  eltbf;ifKiwAk;>  mj;jifa"
"","","$l;lq;fs;  gw;wpa  mwptpj;jy;fSk;  mtw;wpd;"
"","","epfo;r;rpepuYk;> mtw;wpw;fhd $l;l elg;ngz;Zk;"
"","","kw;Wk; mtw;wpy; mYty;fis elhj;JjYk;@"
"","(c)","rigapdJk;  $l;bizf;fg;gl;l  FOtpdJk;"
"","","cWg;gpdnuhUtuhf  ,Ug;gjw;fhd  jifikfSk;"
"","","jifikaPdq;fSk;@"
"","(C)","$l;bizf;fg;gl;l FOtpd; Mjdj;ij epUtfpj;j"
"","","Yk;  Kfhik nra;jYk;@"
"","(v)","$l;bizf;fg;gl;l FOtpd; Fwpf;Nfhs;fis xj;j"
"","","mNj Fwpf;Nfhs;fisf; nfhz;Ls;s NtW cs;ehl;L"
"","","kw;Wk; ntspehl;L epWtdq;fSld; ,iztjw;Fk;"
"","","xUq;fpiztjw;Fkhd  Kiwia  MSfpd;w"
"","","eltbf;ifKiwfs;@ mj;Jld;"
"","(V)","nghJthf> $l;bizf;fg;gl;l FOtpd; mYty;fis"
"","","Kfhik nra;jYk;> mjd; Fwpf;Nfhs;fisr; rhjpj;j"
"","","Yk; kw;Wk; $l;bizf;fg;gl;l FOitf; fiyj;jYk;."
