"","5
2022 Mk; Mz;bd; 15 Mk; ,yf;f>",""
"","= rhf;fparpq;fhuhk tpfhu];j fhh;arhjf",""
"","rq;tpjhd ($l;bizj;jy;) rl;lk;",""
"","","$l;bizf;fg;gl;l"
"","6.  ,r;rl;lj;jpdJk; vOj;jpyhd NtNwNjDk; rl;lj;jpdJk;",""
"","","FOtpd;"
"Vw;ghLfSf;fika>  $l;bizf;fg;gl;l  FOthdJ  mjd;","",""
"","","jj;Jtq;fs;"
"Fwpf;Nfhs;fis  va;Jtjw;fhfg;  gpd;tUk;  nray;fisg;","",""
"Ghptjw;Fk; epiwNtw;Wtjw;Fkhd jj;Jtj;ijf; nfhz;bUj;","",""
"jy;  Ntz;Lk;:-","",""
"(m)","$l;bizf;fg;gl;l  FOtpd;  Nehf;fq;fSf;fhfj;",""
"","Njitg;glf;$ba fhzpfs; my;yJ fl;bq;fisf;",""
"","nfhs;tdT nra;jy;> thliff;F vLj;jy;> eph;khzpj;",""
"","jy;> Gduikj;jy; kw;Wk; NtWtifahfg; ngWjYk;",""
"","mj;Jld;  $l;bizf;fg;gl;l  FOtpd;  Fwpf;Nfhs;",""
"","fis  Nkk;gLj;Jk;  Nehf;Fld;  rigapdhy;",""
"","h
khdpf;fg;glf;$bathW mtw;iwf; ifahSjYk;
j",""
"","my;yJ ifAjph;j;jYk;@",""
"(M)","$l;bizf;fg;gl;l FOtpd; Fwpf;Nfhs;fis va;J",""
"","tjw;F  my;yJ  jj;Jtq;fisg;  gpuNahfpg;gjw;F",""
"","mtrpakhff;$ba mj;jifa vy;yh xg;ge;jq;fis",""
"","Ak;  my;yJ  cld;gbf;iffisAk;>  Neubahf",""
"","thapDQ;rhp my;yJ  $l;bizf;fg;gl;l FOtpdhy;",""
"","mjd;rhh;gpy;  mjpfhukspf;fg;gl;l  vtNuDk;",""
"","mYtyh; my;yJ Kft&lhfthapDQ;rhp nra;jy;",""
"","kw;Wk; epiwNtw;Wjy; my;yJ nfhz;L elhj;Jjy;@",""
"(,)","gpizg;nghWg;Gld; my;yJ gpizg; nghWg;gpd;wp",""
"","epjpfisf; fldhfg; ngWjYk; jpul;LjYk; kw;Wk;",""
"","fhrhf my;yJ nghUshf khdpaf; nfhilfisAk;>",""
"","nfhilfisAk;  my;yJ  ed;nfhilfisAk;",""
"","ngWjYk;:",""
"","Mapd;>  rigahdJ> $l;bizf;fg;gl;l FOTf;Fr;",""
"","nra;ag;gl;l vy;yh ntspehl;L  khdpaf; nfhilfs;>",""
"","nfhilfs;  my;yJ  ed;nfhilfs;  njhlh;gpYk;>",""
"","ntspehl;L  %ytsq;fs;  jpizf;fsj;jpd;",""
"","vOj;jpyhd Kd;dq;fPfhuj;ijg; ngWjy; Ntz;Lk;@",""
