"","5
újdyùfï wju jhi"
"","hï mqoa.,hl="" <ud újdy m%j¾Okhg fyda tu újdyh"
"","pdß;%dkql+,j  isÿlsÍug  wjir  fok  hï  ld¾hhl"
"","k
hef<k"" <ud újdy W;aijhlg iyNd.Sùu o we;=¿j"
"","újdy  isÿlsÍu  je<elaùug  fkdie<ls,su;a  f,i"
"5","wiu;ajk hï ixúOdkhl fyda ix.uhl idudðlhl="
"","jir folla olajd jk nrm;, isro`vqjï iy remsh,a"
"",",laIhlg fkdjeä ovhlg hg;a úh hq;= h;"
"","^iii& hï ;eke;a;l= fomd¾Yajh jhi oywg imqrd fkdue;s"
"","wjia:djl""  tu  md¾Yajhka  jhi  oywg  imqrd  we;s"
"10","njg  wÞ<  újdy  frðiag%d¾jrhdg  ±kqj;aj  fyda"
"","ys;du;du  idjoH  m%ldYhla  lrkafka  kï""  jirl"
"","ld,hla fkdblaujk isro~qjulska o`vqjï l< hq;="
"","jrolg jrolre jk w;r"" remsh,a mkiaoyil ovhlg"
"","fyda tA o~qjï folg u hg;a l< hq;= h'"
