"2","","2025 අංංක 17 දරන"
"","","සූදු ක්‍රීඩාා නියාාමන අංධිකාරියා පනත"
"","(ආ)","සූදු  ක්‍රීඩාාවලංට  අංදා�  ආදායම්  එකතු  කිරීම  සහතික"
"","","කිරීම;"
"","(ඇ)","සූදු  ක්‍රීඩාා 
පාව�වාළේගන 
යාළේම් 
දී 
ඒවාළේයහි"
"","","විනිවිදභාාවය  සහ  යහපාාලංනය  පිළිබඳව  සහතික"
"","","කිරීම;"
"","(ඈ)","නියාමනය  කරන  ලංද  සූදු  ක්‍රීඩාා  ක්‍රියාකාරකම්"
"","","ළේමළේහයුම්  මගින්  සංචාාරක  කටයුතු,  රැකියා  සහ"
"","","ආර්ථික සංවර්ධානය ප්‍රවර්ධානය කිරීම;"
"","(ඉ)","සූදු 
ක්‍රීඩාා 
කර්මාන්තැළේ� 
අංඛණ්ඩාතැාවය"
"","","සම්බන්ධාළේයන්  මහජානයාළේ�  විශ්්වාසය  ප්‍රවර්ධානය"
"","","කිරීම;"
"","(ඊ)","සූදු 
ක්‍රීඩාාව 
සාධාාරණ 
හා 
විනිවිද 
ළේපාළේනන"
"","","ආකාරයකින් සිදු කිරීම සහතික කිරීම;"
"","(උ)","සූදු  ක්‍රීඩාාළේේ  අංඛණ්ඩාතැාවය  සහ  සාධාාරණ�වය"
"","","සහතික කිරීම සහ වගකීම් විරහිතැ සූදු ක්‍රීඩාා නිෂ්්පාාදන"
"","","සහ පිළිළේව� තැහනම් කිරීම."
"","(ඌ)","අංවම  ප්‍රමිතියක්  පාව�වාළේගන  යාම  සඳහා  සහ"
"","","සංචාාරකයන්  ආකර්ෂ්ණය  කර  ගැනීම  සඳහා  සූදු"
"","","ක්‍රීඩාාවලංට පාහසුකම් ලංබා දීම;"
"","(එ)","සූදු  ක්‍රීඩාාළේවන්  සිදුවන  හානිය  අංවම  කිරීම  සඳහා"
"","","වගකීම් සහගතැ සූදු ක්‍රීඩාා අංභිවර්ධානය කිරීම;"
"","(ඒ)","සූදු  ක්‍රීඩාාවලංට  අංදා�  නීති  විළේරෝධි  ක්‍රියාකාරකම්"
"","","වැ�ැක්වීම;"
"","(ඔ)","සූදු ක්‍රීඩාාව හා සම්බන්ධා සමාජා හානිය අංවම කිරීම;"
"","(ඕ)","සූදු  ක්‍රීඩාාව 
අංපාරාධායක 
ළේහෝ 
වයාකූලංතැාවයක"
"","","ප්‍රභාවයක් වීම වැ�ැක්වීම;"
