"2025 අංංක 17 දරන","55"
"සූදු ක්‍රීඩාා නියාාමන අංධිකාරියා පනත",""
"","ක්‍රීඩාාවක්  අංදහස්  වන  අංතැර,  ඊට  අංන්තැර්  ක්‍රියාකාරී"
"","සූදූ,  අංන්තැර්ජාාලං  සූදු  ක්‍රීඩාා,  ජාංගම  සූදු  ක්‍රීඩාා,  සමාජා"
"","සූදු  ක්‍රීඩාා  ළේහෝ  ගැසට්  පාත්‍රළේ�  පා�  කරනු  ලංබන"
"","නියමයක්  මගින්  අංමාතැයවරයා  විසින්  කලින්  කලං"
"","18  වන  වගන්තිය  යටළේ�  නිශ්්චිතැව  දක්වනු  ලංැබිය"
"","හැකි ඉළේලංක්ළේ�ොනික ළේහෝ ඩිජිටල් මාධායයක් භාාවිතැ"
"","කරමින්  සිදු  කරන  ළේහෝ  සිදු  කිරීළේම්  හැකියාව  ඇති"
"","ළේවන� යම් ආකාරයක සූදු ක්‍රීඩාාවක් ද ඇතු�� ළේේ;"
"“සූදු ක්‍රීඩාාව” යන්ළේනන්, ඔට්ටු ඇල්ලීම, සූදූ, මාර්ගගතැ සූදූ,",""
"","කැසිළේනෝ,  සංචාාරක  ළේනෞකා  කැසිළේනෝ,  විළේනෝද"
"","සවාරි  සූදු  ක්‍රීඩාා  ළේමළේහයුම්  අංදහස්  වන  අංතැර,  ඊට"
"","ඩිජිටල්  සූදු  ක්‍රීඩාා,  බකාරා,  පුන්ළේටෝ  බැංළේකෝ,"
"","බි�සික්ස්, �ලංැක් ජාැක්, බූවළේල්, ළේචාමින්ඩිෆර්, චාක්-අං-"
"","ලංක්, ක්‍රවුන් ඇන්ඩ් ඇන්කර්, ෆාළේරෝ, ෆාළේරෝ බෑන්ක්,"
"","හසාඩ්,  ළේපාෝකර්  ඩායිස්,  ළේපාොන්ටූන්,  ඇමරිකානු  ප්‍රංශ්"
"","රුළේල්,  ළේට් රන්ළේට්-එට්-ක්ළේවොරන්ළේට්,  විංළේ�-එට්-"
"","උම්,  වීල්  ඔෆ්  ළේෆෝචූන්,  පුණය  ළේහෝ  පාරාර්ථාකාමී"
"","අංරමුණු  සඳහා  වන  සූදු  ක්‍රීඩාා  ළේහෝ  අංමාතැයවරයා"
"","විසින් කලින් කලං 19 වන වගන්තිය යටළේ� ගැසට්"
"","පාත්‍රළේ� පා� කරනු ලංබන නියමයක් මගින් නිශ්්චිතැව"
"","දක්වනු  ලංැබිය  හැකි  ළේවන�  යම්  ක්‍රීඩාාවක්  ක්‍රීඩාා"
"කිරීම ද ඇතු�� ළේේ;",""
"“සූදු  ක්‍රීඩාා  පාරිශ්‍රය”  යන්ළේනන්,  ශ්‍රී  ලංංකාළේේ  ළේද්ශීය",""
"","ජාලංතීරය  ද  ඇතුළුව,  යම්  සූදු  ක්‍රීඩාාවක්  ක්‍රීඩාා  කිරීම"
"","සඳහා,  ළේගවීමක්  කර  ළේහෝ  ළේගවීමක්  ළේනොකර  සහ"
"අංයිතිවාසිකමක් 
වශ්ළේයන් 
ළේහෝ","අංයිතිවාසිකමක්"
"","වශ්ළේයන් ළේනොමැතිව පුද්ගලංයන්ට ප්‍රළේේශ් විය හැකි"
"යම් පාරිශ්‍රයක් අංදහස් ළේේ;",""
