"","ii.   By-products should be separately sterilized to prevent food corrosion."
"","iii.   Waste should not be collected at food consumption sites."
"6. (37)   The transport media or containers used for the transportation of foodstuffs shall be maintained in good repair to",""
"","prevent mixing of other substances into food. They should be designed so that they can be adequately cleaned"
"","and disinfected where necessary."
"6. (38)   The Licensee shall ensure that food users in a Licensed Institution are provided with instructions and training on",""
"","food hygiene Activities to suit their work."
"6. (39)   Licensees must have knowledge of food hygiene policies and practices in order to determine potential risks and",""
"","take Action to address any deficiencies."
"6. (40)","The waste management of the institution shall be as follows."
