"22 A","IV(අ)  ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 05.12.2019"
"6. (24)","The  equipment  and  tools  used  shall  be  adequately  equipped  for  cleaning  and  disinfection.  These  facilities"
"","should  be  made  of  stainless  materials  and  should  be  easily  washable.  Also,  suitable  equipment  should  be"
"","provided with adequate quantities of hot and cold water to clean the equipment if needed."
"","6. (25)   The Licensed Institution shall have adequate and appropriate lighting everywhere. At any point in the product,"
"","the bulbs and fixtures that hang over the foodstuff must be of safety quality and should be covered with bulbs to"
"","prevent food from breaking."
"","6. (26)   Adequate ventilation shall be provided and adequate ventilation shall be provided for the removal of dirty air to"
"","prevent excessive heat, steam condensation and accumulation of dust. Winds within the premises should not be"
"","from  a  dirty  area  to  a  clean  area.  The  ventilation  spots  should  be  arranged  with  a  suitable  mesh  or  other"
"","protective covering and should be easily removed for cleaning."
"","6. (27)   Gases  or  fumes  generated  for  any  purpose  in  any  part  of  the  Licensee's  Institution  shall  be  taken  with"
"","precautionary measures before being released into the environment."
"6. (28)","There shall be facilities for storing waste and non-perishable material before being taken out of the institution."
"","These  facilities  should  be  designed  to  prevent  pests  from  entering  and  mixing  with  food,  drinking  water  or"
"","equipment."
"6. (29)","Any  unhealthy  pesticides  or  other  substances  should  be  labeled  with  the  appropriate  label  indicating  their"
"","toxicity and how they should be used. Disposal of Pesticides Food Processing and Food Processing Locations"
"","Store in a sealed room or cabinet should only be used by trained personnel and take special care to avoid mixing"
"","with pesticides."
"6. (30)   The cleaning and disinfection process must be thorough and subject to the following:",""
"","i.  
A  permanent  cleaning  and  disinfectant  work  schedule  should  be  prepared  so  that  all  aspects  of  the"
"","organization  are  appropriately  cleaned  and  special  areas,  equipment  and  materials  are  given  special"
"","attention."
"","ii.  
Employees should ensure that the cleaning and disinfection process is properly carried out."
"","iii.   When preparing food on the premises, no person shall clean the floor of the room by any means other than"
"","dust-free floor cleaning."
"","iv.   All  equipment  used  in  serving  or  consuming  food  in  a  food  supply  place  dealing  with  a  particular  food"
"","should be adequately cleaned and rinsed with hot soapy water or washing with warm water with adequate"
"","soap or other washing equipment. Licensee of the institute for the restoration should be dealt with."
"","v.  
Adequate  precautionary  measures  must  be  taken  to  prevent  contamination  of  food  by  water,  washing  or"
"","disinfection of equipment or tools. If any residue of this cleanser is on the surface or in contAct, with food,"
"","wash it several times with drinking water."
"","vi.   CIP for cleaning. When the method is used, the process must ensure that the processing lines are cleaned"
"","and disinfected."
"","vii. The walls, floors, and drainage areas of the food handling area must be thoroughly disinfected and cleaned."
"","6. (31)   Food Wrapping and Packaging Materials shall not be sources of food contamination and shall be stored in such"
"","a manner that it does not pose a risk of corrosion."
