"","(C)    Milk should not be kept in a feeder premises unless it is stored in a refrigerator at temperatures not"
"","exceeding 7 degrees Celsius."
"6.(20)       Adequate  and  suitable  places  and  water  printed  toilets  for  the  employees  to  change  clothes.  Toilets  must",""
"","comply  with  hygiene  standards  to  ensure  hygiene.  These  locations  should  be  well  lit  and  ventilated.  These"
"","locations should not be directly open to food handling areas. Washing hands with hot or cold water should be"
"","equipped with cleaners and a hand drying system should be provided next to the toilet."
"6.(21)","Facilities  for  washing  and  drying  with disinfectant  should be  adequately  and  adequately  provided  for  in the"
"","processing areas."
"6.(22)      The equipment and equipment used shall be adequately equipped for cleaning and disinfection. These facilities",""
"","should  be  made  of  stainless  materials  and  should  be  easily  washable.  Further,  suitable  equipment  and"
"","equipment should be equipped with adequate quantities of hot and cold water, if necessary."
"6.(23)","Adequate and  appropriate  lighting  shall  be  provided  at  all  locations  of  the  Licensed  Institution.  In any  case,"
"","bulbs  and  fixtures hanging  over  food  items  should  be  of  safety  quality  and  should  be  covered  with  bulbs  to"
"","prevent food from breaking."
"6.(24)       The safety  of gases or fumes generated by any Activity in any part of the Licensed Institution shall be taken",""
"","with precautionary measures so as not to cause distress."
"6.(25)       Must be equipped to store waste and non-perishable materials before being taken out of the institution. These",""
"","facilities  should  be  designed 
to  prevent  pests  from  entering  and  mixing  with  food,  drinking  water  or"
"","equipment."
