"B","y-Law on the Maintenance of Food Supply Places in the Deraniyagala  Pradeshiya Sabha Authoritative Area"
"1.","This By-Law is enactedto regulate, administrate and control the supply of food places within the Authoritative"
"","Area of the Deraniyagala Pradeshiya Sabha."
"2.","This By-Law is known as the By-Law for the maintenance of food supply places within the Authoritative Area"
"","of the Deraniyagala Pradeshiya Sabha."
"3. (1)","Any person without a valid license issued by the Chairman should not run a food supply place of any premises"
"","within the Deraniyagala Pradeshiya Sabha Authoritative Area (hereinafter referred to as Authoritative area)."
"3. (2)","A  person  who  wishes to  obtain  a  license in  accordance  with  Section  3(1) above  shall apply  by  an application"
"","prepared in accordance with the first schedule of this By-Law."
"3. (3)","The  fee  for  a  license  under  this  Section  shall  be  the  fee  determined  by  the    Sabha    in  accordance  with  the"
"","provisions of the Basic Law."
"4. (1)","Any  person  who  wishes  to  commence  and  maintain  a  premises  subject  to  a  permit  under  Section  3  of  this"
"","By-Law shall have his prior approval under this By-Law, unless the applicant is entitled to such license, there is"
"","no entitlement to apply for a license under Section 10 of the by –law."
"4. (2)","The  Chairman  shall approve  the report  of  the  Public  Health  Inspector and  the  Medical  Officer  of  Health  on  a"
"","request for prior approval under this Section."
"4. (3)","The inspection fee to be charged under the approval of this Section may be determined by the Sabha from time"
"","to time by the resolutions for the purpose."
"5.","Every person applying for a license under Section 3 of this By-Law must meet the following conditions:"
"5. (1)","Approval under Section 4 of this By-Law when a business is a start-up business."
"5. (2)","If  a  zoning has  been  done  or  industrial  zones have  been  designated, the  construction  of  the  building  for  food"
"","supply places shall be in accordance with that zoning."
"5. (3)   Where the premises are intended to be used for the preparation, cooking, storage, sale and distribution of food,",""
"","i.  
Construction  of  the  premises  shall  be  in  accordance  with  the  provisions  of  the  Urban  Development"
"","Authority  Act,  or 
the  Housing  and  Urban  Development  Ordinance.  The  structure  should  be  well"
