"","vii.   It should be designed to facilitate proper monitoring of the hygiene of  foods so that they can be easily"
"","and properly cleaned."
"Food Processing Station of the Hotel Premises,",""
"i.","The floor should be made of waterproof, non-absorbent, washable and non-slippery material without fine"
"","opening and should be easy to clean and disinfect. There should be sufficient slope to allow the liquid to"
"","flow from the exit points of the ground."
"ii.","The walls should be made of waterproof, non-absorbent, and washable material, and the walls should be"
"","free of holes and insects. The walls should be smooth to the height of the operation and should not have"
"","delicate openings. They should also be easy to clean and disinfect."
"iii.","Surfaces  that  come  in  direct  contact,  with  food  should  be  of  good  quality,  durable  and  easy  to  clean,"
"","maintain and  disinfect.  These  surfaces  should  be  made  of  materials that  are  smooth  and non-absorbent"
"","and that the surfaces should be free of food, washing agents and disinfectants."
"iv.","The  ceiling  should  be  designed,  constructed  and  finished  to  minimize  condensation  and  prevent  the"
"","molding and cracking of the ceiling, making it easy to clean."
"v.","The  doors  should  have  a  smooth  and  non-absorbent  surface,  which  can  be  automatically  closed  and"
"","closed when appropriate."
"vi.","The  windows  should  be  easily  cleaned  and  constructed  to  minimize  the  accumulation  of  dirt.  They"
"","should also be equipped with removable and cleanable nets that are not accessible to insects and should"
"","be installed as needed."
"","vii.   All structures and fixtures above the food handling area must be installed to prevent direct and indirect"
"","combustion of food and ingredients by condensation and leakage and shall not interfere with cleaning. It"
"","should be designed and finished to prevent dirt accumulation, mold buildup and spillage."
"","viii. General fire extinguishers shall be provided at the site and additional fire extinguishers shall be provided"
"","if the electrical connection is obtained."
"ix.","Habitats,  toilets, and  animal husbandry  areas  should  be  kept  separate  from  food-consuming  places  and"
"","not directly open to food-consuming areas."
