"","fish in the licensed premises.",""
"06.(11)  No packaging material or item that is in direct collision with printed paper or food should not be used for fish","",""
"","packing purposes on the premises",""
"06.(12)","I.","Licensee  shall not allow  any  person  who  suffers  from any  infection,  contAct,  or  dermatitis  or  who has"
"","","recently suffered from such disease, or who has recently undergone treatment for any such disease, has"
"","","expired at the time of infection and sterilization of any fish market."
"","II.","Any person engaged in any Activity in licensed premises should be well washed and clean."
"","","III.  All persons engaged in the sale of fish should ensure that they are in good health before working in the"
"","","area and that the certification should be in the form specified in the second schedule of this by-law. The"
"","","medical examination of a person dealing with food must be conducted from time to time as determined"
"","","by the Medical Officers of the area concerned and clinically or epidemiologically."
