"","IV(අ)  ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 05.12.2019"
"6. (18)   Any person engaged in the preparation, handling or serving of food at the Hotel premises;",""
"i.","The  food  should not  be  split  with  its  fingers,  except  where it  is  practically  impossible  to  serve  food  in"
"","any other way."
"ii.","Food-friendly gloves should be used when fingertips are necessary for special occasions."
"","iii.   He must not wipe his hand in his clothes or wipe anything else, except using a clean towel."
"","iv.   Do not carry or store any food in a dish, dish or container that conflicts with the food in a dish, dish, or"
"","container."
"v.","A bowl, dish or dish that is used to divide or divide a particular food should not be stacked on top of one"
"","another without being thoroughly cleaned and the surfaces should be placed wherever possible."
"","vi.   The containers should not be touched in such a way that the microorganisms can be transferred from the"
"","food processor to the consumer with a spoon, knife, fork or any other container."
"","vii.   Do not carry a spoon, knife or fork in the pocket of any garment or apron."
