"","By-Law on the Maintenance of Fish Stalls within the Deraniyagala Pradeshiya Sabha Authoritative"
"","Area"
"0
1.","This  by-law  is  enacted  to  regulate,  administer  and  control  the  operation  of  fish  stalls  within  Deraniyagala"
"","Pradeshiya Sabha area."
"02.","This by-law is known as the By-Law of the sale of fish within the Deraniyagala Pradeshiya Sabha authoritative"
"","area."
"03.(1)","No person shall maintain a fish sale place unless he has a valid license issued by the Chairman of any premises"
"","within the area of the Deraniyagala Pradeshiya Sabha (hereinafter referred to as the area)."
"03.(2)","Every person applying for a license under this by-law shall apply for a license under an application prepared in"
"","accordance with the first schedule hereof."
"03.(3)","(A)  The fee for a license under this Section shall be a fee determined by the Council subject to the provisions"
"","of  
the Basic Law."
"","(B)  person licensed under this by-law shall display his name and a plaque entitled ""Licensed Fish Shop"" and"
"","the year in such a manner as to be easily visible on his premises."
"04.(1)","Any person who wishes to commence and maintain a premises subject to a permit under the above clause shall"
"","apply  for  a  permit  under  the  above  clause  unless  such  person  has  obtained  prior  approval  under  this  by-law."
"","There is no entitlement."
"04.(2)","A request for pre-approval under this Section shall be approved by the Chairman on the recommendation of the"
"","Public Health Inspector's Report and the Medical Officer of Health."
"04.(3)","The  inspection  fee  to  be  approved  by  this  Section may  be  determined  by  the  Council  from  time  to  time  by  a"
"","resolution of the resolution"
"05.","Every person applying for a permit under the clause must meet the following conditions:"
"05.(1)","Approval under Section 4 of the by-laws when the business is a start-up business"
"05.(2)","The  construction  of  the  premises  relevant  to  the  paper  shall  be  construed  in  accordance  with  the  applicable"
"","written law and approved by the Chairman."
"05.(3)","The  construction  materials  should  be  in  good  condition.  All  construction  waste  should  not  rely  on  living"
"","organisms  and  should  not  be  transmitted  to  fish.  No  toxic  gases  should  be  emitted  from  the  material  after"
"","construction is complete."
