"IV(අ)  ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05",""
"PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 05.12.2019",""
"""Pesticides"" shall mean pesticides approved by the Registrar of Pesticides of Sri Lanka,",""
"","""Purification"" shall mean the removal of soil deposits, food, dirt, grease or other harmful external substances,"
"","""Biological""  shall  mean  any  biological,  chemical,  biological,  chemical  or  other  substance  which  may  be"
"harmful to the safety or appropriateness of food,",""
"""Decaying"" shall mean a corrosive substance for a food or food environment,",""
"","Reducing the number of microorganisms in the environment by chemical agents or by physical means which"
"do not reduce the safety or appropriateness of food by ""disinfectants"",",""
"","""Food hygiene"" shall mean the conditions and practices necessary to ensure the safety and appropriateness of"
"food at all times of the meal,",""
"","Any  biological,  chemical,  or  physiological agents  or  conditions  which may  have  an  adverse health impact,"
"from ""hazard"",",""
"","""Food user"" shall mean any person who works directly on food, food equipment and tools, or on the surface"
"where food touches,",""
"""Food  safety""  shall  mean  the  responsibility  of","the  consumer  not  to  cause  any  harm  when  preparing,"
"processing, manufacturing, storing, distributing, transporting or eating food,",""
"","""Drinking  water""  shall  mean  water  that  is  sufficiently  free  from  contamination  and  bacteria  land  chemical"
"conditions to meet national standards, to cause disease or adverse physical effects,",""
"","""Food"" shall mean any item imported, manufactured, sold, sold or represented for the use of human food and"
"beverages, and any item commonly used or used in the composition or preparation of food,",""
