"jpUj;jk;","01. Jz;L A - Fwpg;gplg;gltpy;iy : 3.1074 n`f;lahu;"
"","tlf;F: Nky; khfhz vy;iy> Jz;Lfs; Bw, Bx, Ca, Cd kw;Wk;"
"","Ck@ fpof;F: Jz;Lfs; Bz@ njw;F: Jz;Lfs; Bz, Cj, Ch, Cf, Cg, Cc"
"fhzp vLj;jw; rl;lk; (mj;jpahak; 460)",""
"","kw;Wk; Cb@ Nkw;F: Jz;Lfs; Bv, Bu, Bp, Bn, Bl, Bg, Bf, Be, Bc,"
"","As, Ar, Am, Al, L, B, C, D kw;Wk; Nky; khfhz vy;iy."
"38 Mk; gpuptpd; fhg;Gthrfk; (m) tpd; fPohd fl;lis",""
"","02. Jz;L B - ,Yf;ngny];Nr tj;ij - tp];jPuzk; : 0.4278"
"2017 Mk; Mz;bd;  74 Mk; ,yf;ff; fl;lis","n`f;lahu;"
"","tlf;F:  Jz;L  A@  fpof;F:  Jz;L  A@  njw;F:  Jz;Lfs;  L,K,E"
"vdJ Fwpg;G ,y. : 4-3/9/2013/IR/509-A","kw;Wk; C@ Nkw;F: Jz;Lfs; C kw;Wk; A."
"gpuNjr nrayhsu; Fwpg;G ,y. : RUW/LAN/ACQTN/A2/245",""
"","03. Jz;L C - ,Yf;ngny];Nr tj;ij - tp];jPuzk; :  0.0791"
"2019.04.09 Mk; jpfjpa 2118/37 Mk; ,yf;f ,yq;ifr; rdehaf","n`f;lahu;"
"Nrhryprf; Fbaurpd; mjptpNrl tu;j;jkhdpapy; gpuRupf;fg;gl;l","tlf;F:  Jz;L  B@  fpof;F:  Jz;Lfs;  B  kw;Wk;  K@  njw;F:"
"2019  Mk;  Mz;bd;  74  Mk;  ,yf;f  fhzp  vLj;jw;  rl;lj;jpd;","Jz;Lfs; E kw;Wk; D@ Nkw;F: Jz;L D."
"38  Mk; gpupT (m) tpd; fPohd fl;lisapy; fhzpapd; tpguj;jpd;",""
"fPo;  fhl;lg;gl;Ls;s  Jz;Lfs;  Ar  ,uz;L  Kiw  mr;rplg;","04. Jz;L  D  -  Fwpg;gplg;gltpy;iy  -  tp];jPuzk;  :  2.7607"
"gl;Ls;sjhy; ,J jpUj;jg;gLfpd;wJ vd;gij ,j;jhy; mwpaj;","n`f;lahu;"
"jUfpd;Nwd;.","tlf;F: Jz;Lfs; A, C, E, F, H, P, Q kw;Wk; T@ fpof;F: Jz;Lfs;"
"","V, Wx, Aa, Ab, Ad, Ae kw;Wk; Af@ njw;F: ,e;j Xahtpd; vQ;rpa"
"fae;j fUzhjpyf;f>","gFjp>  tpd;rpl;btj;ij@  Nkw;F:  Jz;L  Ag  kw;Wk;  Nky;  khfhz"
"fhzp  kw;Wk;  ghuhSkd;w  kWrPuikg;G  mikr;ru;.","vy;iy."
