"","Al Haj S. M. M. Hussain Charitable Trust
3",""
"","(Incorporation) Act, No. 74 of 2009",""
"(d)","to  invest,  borrow  or  raise  money  with  or  without",""
"","security ; and",""
"(e)","to engage, employ and dismiss personnel required",""
"","to carry out the objects of the Corporation.",""
"","","Management  of"
"5.","(1) The affairs of the Corporation shall, subject to the",""
"","","the  affairs  of  the"
"rules    of  the  Corporation,  be  administered  by  a  Board  of","",""
"","","Corporation."
"Management (hereinafter referred to as “the Board”).","",""
"","(2) The members of the Board of Trustees of the Trust",""
"holding  office  on","the  day  preceding 
the  date  of",""
"commencement of this Act, shall be the members of the first","",""
"Board of Management.","",""
"","(3) The Board shall have the power  to fill the vacancies",""
"that  may  arise  due  to  death,  incapacity  or  resignation  of  a","",""
"member  of  the  Board  as  provided  for  in  the  rules  of  the","",""
"Corproation.","",""
"6.","(1)  It  shall  be  lawful  for  the  Corporation,  from","Rules  of  the"
"","","Corporation."
"time to time, at any meeting of the Board and by majority","",""
"of  votes,  to  make  rules  not  inconsistent  with  the","",""
"provisions of this Act or any other written law in respect of","",""
"all  or  any  of  the  following  including  the  procedure  to  be","",""
"followed at the meetings of the Board and the quorum for the","",""
"meetings of the Board:—","",""
"(a)","the  election,  appointment  and  removal  of  the",""
"","members of the Board ;",""
"(b)","the admission, withdrawal or expulsion of members",""
"","of the Corporation ;",""
"(c)","for  the  conduct  of  the  duties  of  the  Board  and  of",""
"","the  various  officers,  agents  and  servants  of  the",""
"","Corporation  ;",""
"(d)","for the procedures to be followed in the transaction",""
"","of business ; and",""
