"","(Incorporation) Act, No. 74 of 2009",""
"","[Certified on 23rd December 2009]",""
"L.D.—O. (Inc.) 30/2007.","",""
"AN ACT TO INCORPORATE THE AL HAJ S. M. M. HUSSAIN CHARITABLE","",""
"","TRUST AND TO PROVIDE FOR ALL MATTERS CONNECTED THEREWITH OR",""
"INCIDENTAL THERETO","",""
"","","Preamble."
"WHEREAS a Trust called and known as Al Haj S. M. M.","",""
"Hussain Charitable Trust has heretofore been established in","",""
"the Year 1982 for the purpose of effectually carrying out the","",""
"objects for which it was established:","",""
"AND WHEREAS the Board of Trustees of the said Trust have","",""
"successfully  carried  out  and  transacted  the  several  objects","",""
"and matters for which it was established:","",""
"AND WHEREAS the said Board of Trustees has now applied","",""
"to be incorporated and it will be for the public advantage to","",""
"grant the said application.","",""
"BE it therefore enacted by the Parliament of the Democratic","",""
"Socialist Republic of Sri Lanka as follows :—","",""
"1.","This Act may be cited as the Al Haj S. M. M. Hussain","Short  title."
"Charitable Trust (Incorporation)  Act, No. 74 of 2009.","",""
"2.","From and after the date of commencement of this Act,","Incorporation  of"
"","","the Al Haj S. M."
"such and so many persons as now are members of the Board","",""
"","","M.  Hussain"
"of Trustees of the Al Haj S. M. M. Hussain Charitable Trust","",""
"","","Charitable  Trust."
"(hereinafter referred to as the “Trust”) or shall hereafter be","",""
"admitted as members of the Corporation hereby constituted","",""
"shall  be  a  body  corporate  (hereinafter  referred  to  as  the","",""
"“Corporation”)  with  perpetual  succession,  under  the  name","",""
"and style of “the Al Haj S. M. M. Hussain Charitable Trust”","",""
"and by that name may sue and be sued with full power and","",""
"authority  to  have  and  use  a  common  seal  and  to  alter  the","",""
"same at its pleasure","",""
