"","(464 Mk; mj;jpahakhd) fhzp mgptpUj;jpf; fl;lisr;",""
"","rl;lj;ijj; jpUj;Jtjw;fhdnjhU rl;lk;",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"","gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","1. ,r;rl;lk;>  2022  Mk;  Mz;bd;          Mk;  ,yf;f>  fhzp","RUf;fg; ngah;"
"","mgptpUj;jp (jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"5","(,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;
2.","(464  Mk;"
"","","mj;jpahakhd)"
"","Fwpg;gPLnra;ag;gLk;)  (464  Mk;  mj;jpahakhd)  fhzp",""
"","","fhzp"
"","","mgptpUj;jpf;"
"","mgptpUj;jpf; fl;lisr;rl;lk;> ''fhzp Mizahsh;"""" vd;Dk;",""
"","","fl;lisr;"
"","nrhw;fs;  Kjd;ikr;  rl;lthf;fj;jpy;  my;yJ  VNjDk;","rl;lj;ijj;"
"","","jpUj;Jjy;"
"","vOj;jpyhd  rl;lj;jpy;>  mwptpj;jypy;>  mwptpg;gpy;>",""
"10","xg;ge;jj;jpy;>  njhlh;ghlypy;  my;yJ  NtW  Mtzj;jpy;",""
"",",lk;ngWk;  ,lq;fspnyy;yhk; mtw;Wf;Fg; gjpyhff;  ''fhzp",""
"","Mizahsh; jiyikajpgjp"""" vd;Dk; nrhw;fis ,Ltjd;",""
"","%yk; ,j;jhw;wpUj;jg;gLfpd;wJ.",""
"","3. Kjd;ikr;  rl;lthf;fj;jpd;  5  Mk;  gphpT  ,j;jhy;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"15","e
f
fg;gl;L mjw;Fg; gjpyhfg; gpd;tUk; gphpT ,lg;gLfpd;wJ:-",""
"","","5  Mk;  gphpit"
"","","khw;wPL"
"","","nra;jy;"
"","''Nkyjpff;
5. ,f;fl;lisr;rl;lj;jpd; Nehf;fq;fSf;fhff;",""
"","fhzp",""
"","fhyj;Jf;Ff;fhyk;  Njitg;glf;$bathwhd",""
"","Mizahsh;",""
"","fisAk;",""
"","xd;W my;yJ mjw;F Nkw;gl;l Nkyjpff; fhzp",""
"","kw;Wk;  NtW",""
"","Mizahsh;fs;
> gpujpf; fhzp Mizahsh;fs;
>
mYtyh;",""
"","fisAk;",""
"20","cjtpf; fhzp Mizahsh;fs; kw;Wk; mj;jifa",""
"","epakpj;jy;",""
"","NtW mYtyh;fs; vd;Nghh; epakpf;fg;glyhk;."""".",""
