"","PARLIAMENT  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","RECOVERY  OF  LOANS  BY  BANKS",""
"","(SPECIAL  PROVISIONS)  (AMENDMENT)",""
"","ACT,  No.  1  OF  2011",""
"","[Certified on 28th January, 2011]",""
"","Printed on the Order of Government",""
"","Published as a Supplement to Part II of the Gazette of the Democratic",""
"","Socialist Republic of Sri Lanka of January 28, 2011",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 2.00","","Postage : Rs. 5.00"
