"","AN ACT TO INCORPORATE THE  J. SRI RANGA FOUNDATION",""
"","WHEREAS  Foundation  called  and  known  as  the  “J.  Sri","Preamble."
"","Ranga Foundation” has heretofore been formed  in Sri Lanka",""
"","for the purpose of effectually carrying out and transacting",""
"","all objects and matters connected with the said Foundation",""
"5","according to the rules agreed to by its members:",""
"","AND  WHEREAS  the  said  Foundation  has  heretofore",""
"","successfully carried out and transacted the several objects",""
"","and matters for which it was formed and has applied to be",""
"","incorporated and it will be for the public advantage to grant",""
"10","such  application:",""
"","BE it therefore enacted by the Parliament of the Democratic",""
"","Socialist Republic of Sri Lanka as follows:-",""
"","1.
This Act may be cited as the J. Sri Ranga  Foundation","Short  title."
"","(Incorporation)  Act, No. of 2017.",""
"15","2.
From  and  after  the  date  of  commencement  of  this","Incorporation"
"","Act, such and so many persons as now are members of the","of  the  J.  Sri"
"","“J.  Sri  Ranga  Foundation”  (hereinafter  referred  to  as  the","Ranga"
"","“Foundation “) or shall hereafter be admitted as members of","Foundation."
"","the Corporation hereby constituted shall be a body corporate",""
"20","(hereinafter referred to as the “Corporation”) with perpetual",""
"","succession  under  the  name  and  style  of  “J.  Sri  Ranga",""
"","Foundation” and by that name may sue and be sued in all",""
"","courts,  with  full  power  and  authority  to  have  and  use  a",""
"","common seal and alter the same at its pleasure.",""
"25","3.
The  general  objects  for  which  the  Corporation  is","General"
"","","Objects  of"
"","constituted are hereby declared to be:–",""
"","","the"
