"","fyda fjk;a kshñ; wdh;khla fj; Wlia lsÍfï §"
"","m
dfoaYsh f,alïjrhdf.a wkqu;h wjYH fkdjkafka  h'˜'"
"m%Odk  m%{ma;shg","5'
m%Odk m%{ma;sfha 27 jk j.ka;shg blaì;sj u"" my;"
"28  jk  j.ka;sh",""
"","oelafjk w¨;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r"" th"
"we;=<;a  lsÍu",""
"","ta m%{ma;sfha 28 jk j.ka;sh f,i n,meje;aúh hq;= h:-"
"","—ukskq
28'  uekqïm;s  úiska  ukskq  fkd,enQ  rcfha"
"","fkd,enQ  bvï"
"","bvula""  m%odk  m;%hla  u.ska""  wkai;=  lrkq"
"","i|yd m%odk"
"","fkd,eìh hq;= h'˜'
m;%  ksl=;a"
"","fkdlrk  nj"
"m%Odk","6'
m%Odk m%{ma;sfha 30 jk j.ka;sh fuhska bj;a lrkq"
"m%{ma;sfha  30  jk",""
"",",nk w;r"" ta fjkqjg my; oelafjk j.ka;sh wdfoaY lrkq"
"j.ka;sh",""
"",",efí :-"
"m%;sfhdackh",""
"lsÍu",""
"","—f¾Ld
30' lsishï §ukd m;%hla msg wkai;= lrk ,o"
"","igykla
bvula uekqïm;s úiska fyda Tyqf.a fyda úOdkh"
"","m%odk"
"","m
g iïmdokh lrkq ,ÿj Tyq Ndrfha ;sfnk f¾Ld"
"","m;%hlg"
"","igykla wdY%fhka úia;r l< hq;= h' uekqïm;s"
"","weñKsh  hq;="
"","úiska fyda Tyqf.a úOdkh msg iïmdokh lrk  ,o"
"","n j"
"","f¾Ld igykla ta ta §ukd m;%hg weñKsh hq;= h'˜'"
"m%Odk","7' m%Odk m%{ma;sfha 104 jk j.ka;sh fuhska bj;a lrkq"
"m%{ma;sfha  104",""
"",",nk w;r"" ta fjkqjg my; oelafjk j.ka;sh wdfoaY lrkq"
"jk    j.ka;sh",""
"",",efí:-"
"m%;sfhdackh",""
"lsÍu",""
