"","Appropriation Act, No. 30 of 2017","5"
"by Order of the Secretary to the Treasury or by Order either","",""
"of a Deputy Secretary to the Treasury or the Director General","",""
"of  the National Budget Department, who may be authorized","",""
"in that behalf by the Secretary to the Treasury. The money","",""
"so  transferred  shall  be  deemed  to  be  a  supplementary","",""
"allocation  made  to  the  particular  Ministry,  and  a  report","",""
"containing  the  amount  of  money  so  transferred  and  the","",""
"reasons  for  the  transfer,  shall  be  submitted  to  Parliament","",""
"within two months of the date of the said transfer.","",""
"","(2)  Details  of  all  transfers  made  under  subsection  (1),",""
"including the reasons for such transfers, shall be incorporated","",""
"in  the  reports  relating  to  the  Government’s  fiscal","",""
"performance, which are required to be tabled in Parliament","",""
"under the Fiscal Management (Responsibility) Act, No.3 of","",""
"2003.","",""
