"","","Samadhi Health Service, Environment,
3"
"","","Agricultural, Cultural and Sport Centre  (Incorporation)"
"","(i)","to identify the health requirements of the people in"
"","","rural and remote areas and to conduct medical camps"
"","","and clinics in such areas and to supply medicines to"
"","","the needy through such camps and clinics;"
"5","(j)","to conduct awareness programmes for youth in order"
"","","to promote a tobacco, alcohol and a drug free society"
"","","and build a healthy, disciplined, patriotic and human"
"","","generation;"
"","(k)","to organize and operate centers in all the divisional"
"10","","secretariat divisions across the Island in addition to"
"","","the centers that are operating in Matara, Malimbada,"
"","","Ja-Ela and Meda Dumbara;"
"","(l)","to  encourage  the  farmers,  fishermen  and  establish"
"","","young farmers and fishermen’s organizations;"
"15","(m)","to utilize the labour of youth and adults for the welfare"
"","","of  the  general  public  and  during  emergencies  and"
"","","national  disasters;"
"","(n)","to foster and promote mutual understanding, a spirit"
"","","of  national  consciousness,  goodwill  and  friendship"
"20","","among the citizens of Sri Lanka and to promote peace"
"","","and harmony among the Sinhala, Tamil, Muslim and"
"","","Burgher communities in Sri Lanka;"
"","(o)","to promote religious harmony, mutual understanding,"
"","","peaceful  co-existence,  spiritual  development  and"
"25","","friendship  among  the  people  of  Sri  Lanka  through"
"","","religious, cultural, social and economic interactions;"
"","(p)","to conduct programmes to discuss the problems faced"
"","","by  the  youth  in  different  areas  in  Sri  Lanka  due  to"
"","","lack  of  infrastructure  facilities  such  as  electricity,"
"30","","water,  housing  and  roads  and  provide  amnesties  to"
"","","such  needy  people;"
