"","8
Samadhi Health Service, Environment,",""
"","Agricultural, Cultural and Sport Centre  (Incorporation)",""
"","(3)
The members of the Body corporate shall at all time",""
"","be subject to rules of the Body corporate.",""
"","(4)
The rules made under this section shall be published",""
"","in the Government Gazette.",""
"5","8.
The Board shall maintain a register of members in","Register  of"
"","","members"
"","which  name,  address  and  other  essential  details  of  the",""
"","members be inscribed.",""
"","","Fund  of  the"
"","9.
(1) The Body corporate shall have its own Fund.",""
"","","Body"
"","","corporate"
"","(2) All moneys received by way of gift, bequest, donation,",""
"10","subscription, contribution, fees or grants for an account of",""
