"","commission, all the members of which"
"","are appointed by the President or by a"
"","Minister,"
"","and any such pension or any profit from employment"
"","referred  to  in  paragraph  (c)  of  subsection  (1)  of"
"","section 4 as are received by any individual in respect"
"","of past services performed by such individual or by"
"","any  other  person  whether  before  or  after  the"
"","commencement  of  this Act,  as  an  individual,  an"
"","employee, the Governor or a member as referred to"
"","in items (i), (ii), (iii), (iv), (v), (vi), (vii), (viii) or"
"","(ix) ;” ;"
"(3)","in  paragraph  (p)  of  that  subsection,  by  the"
"","substitution  for  the  words  “any  sum  paid  to  any"
"","employee”, of the words “for any year of assessment"
"","commencing on or before April 1, 2005, any sum"
"","paid to any employee” ; and"
