"","8","Inland Revenue (Amendment)"
"","","Act, No. 8 of 2005"
"","","any venture capital company,  from the sale"
"","","of any share, a right to any share, a bonus"
"","","share or a share warrant in respect of which"
"","","the Share Transaction Levy under section 7"
"","","of the Finance Act, No 5 of 2005 has been"
"","","charged, or where such disposal has taken"
"","","place  after  two  years  from  the  date  of"
"","","acquisition  ;”."
"Insertion  of","10.","The  following  new  section  is  hereby  inserted"
"new  section","",""
"","","immediately after section 16 of the principal enactment and"
"16A  in  the","",""
"","","shall have effect as section 16A of that enactment :—"
"principal","",""
"enactment.","",""
"","“Exemption","16A. Notwithstanding  anything  to  the"
"","of  profits  and",""
"","","contrary in any other provision of this Act, the"
"","income",""
"","","profits  and  income  derived  from  outside"
"","devired  from",""
"","","Sri  Lanka  by  any  individual  who  has  been  a"
"","outside  Sri",""
"","Lanka.","non-resident of Sri Lanka and who arrives and"
"","","stays in Sri Lanka, shall be exempt from income"
"","","tax,  if  such  individual  is  a  citizen  of  both"
"","","Sri Lanka and any other country at the time of"
"","","such arrival and during the whole of such stay.”."
"Insertion  of","11.","The  following  new  section  is  hereby  inserted"
"new  section","",""
"","","immediately after section 17 of the principal enactment and"
"17A  in  the","",""
"","","shall have effect as section 17A of that enactment :—"
"principal","",""
"enactment.","",""
"","“Exemption","17A.
(1) The profits and income from any"
"","from  income",""
"","","agricultural undertaking (other than any profits"
"","tax  of  profits",""
"","","and income from the sale of capital assets) shall"
"","and  income",""
"","from","be exempt from income tax for a period of five"
"","agricultural","years reckoned from the commencement of the"
"","undertakings.",""
"","","year of assessment commencing April 1, 2005."
"","","(2) For  the  purposes  of  subsection  (1)"
"","","“profits  and  income  from  any  agricultural"
"","","undertaking” means the profits and income from"
"","","the  cultivation  of  land  and  the  sale  of  the"
"","","produce therefrom :"
