"","Inland Revenue (Amendment)
15"
"","Act, No. 8 of 2005"
"","(b)
by  the  substitution  in  paragraph  (b)  of  that"
"","subsection, for the words “through any other"
"","company,”, of the words “through any other"
"","company ; and” ; and"
"","(c)
by the insertion immediately after paragraph"
"","(b) of that subsection, of the following new"
"","paragraph :-"
"","“(c)
statutory income from interest arising"
"","or accruing to any individual in respect"
"","of a secondary  market transaction on"
"","any Security or Treasury Bond issued"
"","under 
the  Registered  Stock  and"
"","Securities Ordinance (Chapter 420), or"
"","Treasury  Bill  issued  under  Treasury"
"","Bills  Ordinance  (Chapter  417),  or"
"","Central  Bank  Securities  issued  under"
"","the  Monitory  Law Act  (Chapter  422)"
"","and from the interest on which tax under"
"","section 122A has been deducted from"
"","a primary dealer,” ;"
"(2)","in subsection (1B) of that section, by the substitution"
"","for all the words and figures from “for the purposes"
"","of  subsections  (1A)  and  (1B)”,  to  the  end  of  that"
"","paragraph, of the following words and figures :-"
"","“for the purposes of subsection (1A) and (1B) of this"
"","section —"
"","“interest  income”  means  the  proportionate"
"","amount  of  interest  or  discount  allowed  by"
"","the  issuer  of  any  security  or  instrument"
"","referred to in sub-paragraph (b) of subsection"
"","(1B)  of  this  section,  in  proportion  to  the"
"","holding  period  of  such  security  or  other"
"","instrument by any holder over the period of"
"","maturity of such security or other instrument ;"
