"","received 
for  services 
rendered,",""
"","excluding  pension.”.",""
"31.","Section  122B  of  the  principal  enactment  as  last","Amendment  of"
"amended by Act, No. 12 of 2004, is hereby further amended","","section  122B  of"
"","","the  principal"
"in subsection (1), by the substitution for the words and figures","",""
"","","enactment."
"“where such payment takes place on or after November 1,","",""
"2002”, of the words and figures “where such payment takes","",""
"place  on  or  after  November  1,  2002,  but  prior  to April  1,","",""
"2005”,","",""
"32.","Section  123A  of  the  principal  enactment  as  last","Amendment  of"
"amended by Act, No. 12 of 2004, is hereby further amended","","section  123A  of"
"","","the  principal"
"by the substitution for the words and figures “such Security,","",""
"","","enactment."
"Bond or Bill or where such Security, Bond or Bill has been","",""
"issued prior to April 1, 2002”, and  “if such income interest","",""
"forms part”, of the words and figures “such Security, Bond or","",""
"Bill,”  and  “if","such 
interest 
income 
forms  part”,",""
"respectively.","",""
"33.","Section  123B  of  the  principal  enactment  as  last","Amendment  of"
"","","section  123B  of"
"amended by Act, No.12 of 2004, is hereby further amended","",""
"","","the  principal"
"in subsection (3) of that section by the substitution for the","",""
"","","enactment."
"words “Section 122A or 123B, as the case may be”, of the","",""
"words “Sections 122A or 122B, as the case may be, when","",""
"such interest is paid or credited”.","",""
