"","Inland Revenue (Amendment)
19",""
"","Act, No. 8 of 2005",""
"","(b)
by  the  substitution  in  sub-paragraph  (iii)  of",""
"","that  paragraph  for  the  words  and  figures",""
"","“paragraph (g) of subsection (2), made by him”,",""
"","of  the  words  and  figures  “paragraph  (g)  of",""
"","subsection (2), made by him prior to March 1,",""
"","2004” ; and",""
"","(c)
by  the  substitution  for  sub-paragraph  (v)  of",""
"","that  paragraph,  of 
the 
following  sub",""
"","paragraph :—",""
"","“(v)
in  respect  of  the  aggregate  of  all",""
"","qualifying payments made —",""
"","(a)
on or before March 31, 2004 and",""
"","referred to in paragraphs (a), (c), (d),",""
"","(e) and (f) of subsection (2), shall",""
"","not  exceed  twenty  five  thousand",""
"","rupees ; and",""
"","(b)
on or after April 1, 2004 and referred",""
"","to in paragraphs (a), (e) and (g) of",""
"","subsection  (2),  shall  not  exceed",""
"","seventy  five  thousand  rupees  or",""
"","one-third  of  such  assessable",""
"","income,”",""
"(3)","in subsection (6A), by the substitution for the words",""
"","and  figure  “in  paragraphs  (i)  or  (j)  of  subsection",""
"","(2)”, of the words and figures “in paragraph (i) of",""
"","subsection(2)”. and",""
"19.","Section  38D  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  38D of"
"amended by the substitution for the words “Schedule to this","",""
"","","the  principal"
"Act.” of the following words :—","",""
"","","enactment."
"“Schedule to this Act :","",""
"","Provided  that  the  provisions  of  this  section  shall  not",""
"","apply in relation to the sale on or after January 1, 2005 of",""
"","any share, if in respect of such sale the Share Transaction",""
"","Levy under section 7 of the Finance Act, No. 5  of 2005 has",""
"been paid.”.","",""
