"amended in subsection (1) of that section, as follows :—",""
"(1)","in paragraph (c) of that subsection :—"
"","(a)
by  the  substitution  in  sub-paragraph  (iii)  of"
"","that paragraph, for the words “training referred"
"","to”,  of  the  words  and  figures  “prior  to"
"","March 31, 2004, training referred to” ; and"
"","(b)
in  the  proviso  to  that  paragraph,  by  the"
"","substitution  for  the  words  and  figures  “any"
"","year  of  assessment  commencing  on  or  after"
"","April 1, 2002”, of the words and figures “any"
"","year  of  assessment  commencing  on  or  after"
"","April 1, 2002, but prior to April 1, 2005.” ;"
"(2)","in paragraph (d) of that subsection :—"
"","(a)
by the substitution for the words “subsection"
"","(1) of section 23”, of the words “subsection"
"","(1) of section 23 prior to April 1, 2005,”; and"
"","(b)
in  the  proviso  to  that  paragraph,  by  the"
"","substitution  for  the  words  and  figures  “any"
"","year  of  assessment  commencing  on  or  after"
"","April 1, 2002, of the words and figures “any"
"","year  of  assessment  commencing  on  or  after"
"","April 1, 2002 but prior to April 1, 2005 ;”;"
