"12","","Inland Revenue (Amendment)"
"","","Act, No. 8 of 2005"
"","(3)","in the proviso to paragraph (e) of that subsection,"
"","","by the substitution for the words and figures “on or"
"","","after April 1, 2002 if the expenses” of the words and"
"","","figures “on or after April 1, 2002, but prior to April"
"","","1, 2005, if such expenses” ;"
"","(4)","in  paragraph  (f)  of  that  subsection,  by  the"
"","","substitution for the words and figures “in any year"
"","","of assessment commencing prior to April 1, 2002;”,"
"","","of the words and figures “in any year of assessment"
"","","commencing prior to April 1, 2002 and in any year"
"","","of  assessment  commencing  on  or  after April 1,"
"","","2005 ;” ;"
"","(5)","in paragraph (l) of that subsection, by the insertion"
"","","immediately  after  sub-paragraph  (iv)  of  that"
"","","paragraph, of the following new sub-paragraphs :—"
