"Inland Revenue (Amendment)","23"
"Act, No. 8 of 2005",""
"organization and established or constituted for",""
"the  provision  of  relief  and  services  of  a",""
"humanitarian nature to the poor and destitute,",""
"to  the  sick,  orphans  and  widows,  youth  and",""
"children  and  generally  for  providing  relief  to",""
"the  needy  in  times  of  disaster,  which  is",""
"determined by the Commissioner-General to be",""
"a  Non-Governmental  Organization  for  the",""
"purpose of this section.",""
"","(3)  The  profits  and  income  of  a  Non"
"Govermental Organization, shall be chargeable",""
"with  income  tax  at  the  appropriate  rate  as",""
"specified in the Sixth Schedule to this Act :",""
"","Provided that, where the Commissioner -"
"General is satisfied that any Non Governmental",""
"Organization is engaged solely in—",""
