"","(4) For the purposes of this Chapter –",""
"“Government  Institution”  means  any","",""
"","institution  or  other  body  which",""
"","empolys individuals holding any paid",""
"","office  under  the  Republic,  a  public",""
"","corporation,  Provincial  Council,  a",""
"","local authority, University, Institution,",""
"","board  or  Commission  referred  to  in",""
"","paragraph  (bb)  of  subsection  (1)  of",""
"","section 9 of this Act ; and",""
"“official  emoluments”  means  profits  from","",""
"","employment as specified in paragraph",""
"","(a)  of  subsection  (1)  of  section  4",""
"received","for  services","rendered,"
"","excluding  pension.”.",""
