"","have the same meaning as given in section",""
"","24A of this Act.”.",""
"16.","The  following  new  section  is  hereby  inserted","Insertion  of  new"
"","","section  24A  in"
"immediately after section 24 of the principal enactment and","",""
"","","the  principal"
"shall have effect as section 24A of that enactment :—","",""
"","","enactment."
"“Deduction","24A. (1) Where any non-resident company",""
"of  head","",""
"","carrying on in Sri Lanka any trade or business",""
"office","",""
"","incurs in any year of assessment commencing",""
"expenses","",""
"","on or after April 1, 2005 any expenditure in the",""
"incurred  by","",""
"any  non-","nature  of  head  office  expenditure,  there  shall",""
"resident","be deducted from the profits and income of such",""
"company.","",""
"","company for such year of assessment from such",""
"","trade or business, a sum equal to the lesser of -",""
