"","Act, No. 8 of 2005",""
"","[Certified on 31st March, 2005]",""
"L. D. — O. 9/2005","",""
"","AN ACT TO AMEND THE INLAND REVENUE ACT, NO. 38 OF 2000",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows :—","",""
"1.","This  Act  may  be  cited  as  the  Inland  Revenue","Short  title."
"(Amendment) Act, No.  8   of 2005.","",""
"2.","Section 3 of the Inland Revenue Act, No. 38 of 2000","Amendment  of"
"","","section  3  of  the"
"(hereinafter referred to as the “principal enactment”) as last","",""
"","","Inland  Revenue"
"amended by Act, No. 12 of 2004 is hereby further amended as","",""
"","","Act,  No.  38  of"
"follows :—","","2000."
