"jpdhnyhopa-",""
"","""mikr;rh;""  vd;gJ>  murpayikg;gpd;  43  Mk;  my;yJ"
"15","44  Mk;  cWg;Giuapd;  epajpfspd;gb  Rfhjhuk;"
"","vd;Dk; tplak; ve;j mikr;rUf;Ff; Fwpj;jspf;fg;"
"","gLfpd;wNjh me;j mikr;rh; vdg; nghUs;gLk;@"
"",""",ioak;"" vd;gJ> 1987 Mk; Mz;bd; 48 Mk; ,yf;f> kdpj"
"",",ioaq;fis  khw;wpg;  nghUj;Jjy;  rl;lj;jpd;fPo;"
"20","mjw;Ff; Fwpj;jspf;fg;gl;l mNj nghUisf; nfhz;l"
"","jhftpUj;jy; Ntz;Lk;@"
"",""",ioa xUq;fpizg;ghsh;"" vd;gJ> ,yq;if kUj;Jtg;"
"","Nguit my;yJ ,yq;if jhjpah; Nguitapd;fPo;"
"","gjpTnra;ag;gl;ltUk;  fz;tq;fpapy;  kPl;Lf;"
"25","nfhzh;jy;> cs tsj;Jiz kw;Wk; ,ioa xOq;"
